全国地方公共団体コード,ID,地方公共団体名,介護サービス事業者名称,介護サービス事業者名称_カナ,介護サービス事業者名称_英字,実施サービス,町字ID,所在地_都道府県,所在地_市区町村,所在地_町字,所在地_番地以下,建物名等（方書）,緯度,経度,高度の種別,高度の値,電話番号,内線番号,FAX番号,連絡先メールアドレス,連絡先FormURL,連絡先備考（その他、SNSなど）,郵便番号,法人番号,法人の名称,事業所番号,利用可能曜日,利用可能日時特記事項,定員,URL,画像,画像ライセンス,備考
372081,1000090062,香川県三豊市,岩崎居宅介護支援事業所,イワサキキョタクカイゴシエンジギョウショ,,居宅介護支援,0021,香川県,三豊市,詫間町松崎,2780-426,,34.22036223,133.6902661,,,(0875)83-6011,,,,,,,,医療法人社団　愛有会　,3771700014,,,,,,,
372081,1000090063,香川県三豊市,うらしま介護サービス 四国損害保険株式会社,ウラシマカイゴサービスシコクソンガイホケンカブシキガイシャ,,訪問介護（ホームヘルプ）,0021,香川県,三豊市,詫間町松崎,2780-131,,34.22105078,133.6887308,,,(0875)83-6200,,,,,,,,四国損害保険株式会社,3771700287,,,,,,,
372081,1000090064,香川県三豊市,せとうち居宅介護支援事業所,セトウチキョタクカイゴシエンジギョウショ,,居宅介護支援,0021,香川県,三豊市,詫間町松崎,2780-159,,34.22234853,133.6889766,,,(0875)83-5885,,,,,,,,株式会社せとうち福祉サービス,3770800286,,,,,,,
372081,1000090065,香川県三豊市,デイサービスうらしま 四国損害保険 株式会社,デイサービスウラシマシコクソンガイホケンカブシキガイシャ,,地域密着型通所介護,0021,香川県,三豊市,詫間町松崎,2780-130,,34.22105445,133.6885651,,,(0875)83-6200,,,,,,,,四国損害保険 株式会社,3771700709,,,,,,,
372081,1000090066,香川県三豊市,デイサービスセンターせとうち,デイサービスセンターセトウチ,,地域密着型通所介護,0021,香川県,三豊市,詫間町松崎,2780‐159,,34.22234853,133.6889766,,,(0875)56-5373,,,,,,,,株式会社　せとうち福祉サービス,3790800167,,,,,,,
372081,1000090067,香川県三豊市,グループホームとよなか　,グループホームトヨナカ,,認知症対応型共同生活介護（グループホーム）,0024,香川県,三豊市,豊中町笠田竹田,697-1,,34.15535824,133.695567,,,(0875)56-6260,,,,,,,,社会福祉法人　豊中福祉会,3771700832,,,,,,,
372081,1000090068,香川県三豊市,特別養護老人ホーム とよなか荘,トクベツヨウゴロウジンホームトヨナカソウ,,短期入所生活介護（ショートステイ）,0024,香川県,三豊市,豊中町笠田竹田,697‐1,,34.15535824,133.695567,,,(0875)56-6300,,,,,,,,社会福祉法人 豊中福祉会,3771700402,,,,,,,
372081,1000090069,香川県三豊市,特別養護老人ホーム とよなか荘,トクベツヨウゴロウジンホームトヨナカソウ,,介護老人福祉施設（特別養護老人ホーム）,0024,香川県,三豊市,豊中町笠田竹田,697‐1,,34.15535824,133.695567,,,(0875)56-6300,,,,,,,,社会福祉法人 豊中福祉会,3771700402,,,,,,,
372081,1000090070,香川県三豊市,とよなか荘　老人介護支援センター,トヨナカソウロウジンカイゴシエンセンター,,居宅介護支援,0024,香川県,三豊市,豊中町笠田竹田,697-1,,34.15535824,133.695567,,,(0875)56-6400,,,,,,,,社会福祉法人　豊中福祉会,3771700188,,,,,,,
372081,1000090071,香川県三豊市,とよなか荘 老人デイサービスセンター,トヨナカソウロウジンデイサービスセンター,,通所介護（デイサービス）,0024,香川県,三豊市,豊中町笠田竹田,697-1,,34.15535824,133.695567,,,(0875)56-6300,,,,,,,,社会福祉法人 豊中福祉会,3771700592,,,,,,,
372081,1000090072,香川県三豊市,居宅介護支援センター　オレンジホーム,キョタクカイゴシエンセンターオレンジ,,居宅介護支援,0026,香川県,三豊市,豊中町下高野,1092,,34.15322981,133.6853429,,,(0875)62-1872,,,,,,,,株式会社　ヘルシーエイジング,3770800344,,,,,,,
372081,1000090073,香川県三豊市,ケアステーション　オレンジ,ケアステーションオレンジ,,訪問介護（ホームヘルプ）,0026,香川県,三豊市,豊中町下高野,1092,,34.15322834,133.6853406,,,(0875)62-1870,,,,,,,,株式会社ヘルシーエイジング,3770800773,,,,,,,
372081,1000090074,香川県三豊市,デイサービス　オレンジホーム,デイサービスオレンジホーム,,通所介護（デイサービス）,0026,香川県,三豊市,豊中町下高野,1091,,34.15366837,133.6849139,,,(0875)62-1870,,,,,,,,株式会社　ヘルシーエイジング,3770800385,,,,,,,
372081,1000090075,香川県三豊市,介護老人保健施設 ハートフルあいあい荘,カイゴロウジンホケンシセツハートフルアイアイ,,通所リハビリ,0031,香川県,三豊市,仁尾町仁尾,辛42-14,,34.19207496,133.6439039,,,(0875)82-2000,,,,,,,,医療法人社団  純心会,3751780036,,,,,,,
372081,1000090076,香川県三豊市,介護老人保健施設 ハートフルあいあい荘,カイゴロウジンホケンシセツハートフルアイアイ,,介護老人保健施設（老健）,0031,香川県,三豊市,仁尾町仁尾,辛42-14,,34.19207496,133.6439039,,,(0875)82-2000,,,,,,,,医療法人社団  純心会,3751780036,,,,,,,
372081,1000090077,香川県三豊市,居宅介護支援事業所　フクシア,キョタクカイゴシエンジギョウショフクシア,,居宅介護支援,0031,香川県,三豊市,仁尾町仁尾,辛39-1,,34.19507477,133.6471618,,,(0875)82-3351,,,,,,,,株式会社共生バックアップシステム,3770800682,,,,,,,
372081,1000090078,香川県三豊市,小規模多機能ホーム　あいあい,ショウキボタキノウホームアイアイ,,小規模多機能型居宅介護,0031,香川県,三豊市,仁尾町仁尾,辛42-18,,34.19296839,133.6454496,,,(0875)82-2700,,,,,,,,医療法人社団　純心会,3790800027,,,,,,,
372081,1000090079,香川県三豊市,地域密着型特別養護老人ホーム　にお荘,チイキミッチャクガタトクベツヨウゴロウジンホームニオソウ,,地域密着型介護老人福祉施設入所者生活介護,0031,香川県,三豊市,仁尾町仁尾,辛42‐19,,34.19313182,133.6445258,,,(0875)82-5051,,,,,,,,社会福祉法人仁尾福祉会,3790800159,,,,,,,
372081,1000090080,香川県三豊市,デイサービスセンター　フクシア,デイサービスセンターフクシア,,通所介護（デイサービス）,0031,香川県,三豊市,仁尾町仁尾,辛39-1,,34.19507477,133.6471618,,,(0875)82-3351,,,,,,,,株式会社　共生バックアップシステム,3770800690,,,,,,,
372081,1000090081,香川県三豊市,特別養護老人ホームにお荘,トクベツヨウゴロウジンホームニオソウ,,短期入所生活介護（ショートステイ）,0031,香川県,三豊市,仁尾町仁尾,辛42‐3,,34.19278579,133.6437681,,,(0875)82-5051,,,,,,,,社会福祉法人　仁尾福祉会,3771700998,,,,,,,
372081,1000090082,香川県三豊市,特別養護老人ホームにお荘,トクベツヨウゴロウジンホームニオソウ,,介護老人福祉施設（特別養護老人ホーム）,0031,香川県,三豊市,仁尾町仁尾,辛42‐3,,34.19278579,133.6437681,,,(0875)82-5051,,,,,,,,社会福祉法人　仁尾福祉会,3771700998,,,,,,,
372081,1000090083,香川県三豊市,認知症グループホーム　あいあい,ニンチショウグループホームアイアイ,,認知症対応型共同生活介護（グループホーム）,0031,香川県,三豊市,仁尾町仁尾,辛42-16,,34.19264934,133.6454962,,,(0875)82-2800,,,,,,,,医療法人社団　純心会,3770800161,,,,,,,
372081,1000090084,香川県三豊市,ヘルパーステーション　フクシア,ヘルパーステーションフクシア,,訪問介護（ホームヘルプ）,0031,香川県,三豊市,仁尾町仁尾,辛39-1,,34.19507477,133.6471618,,,(0875)82-3351,,,,,,,,株式会社共生バックアップシステム,3770800674,,,,,,,
372081,1000090085,香川県三豊市,老人介護支援センターにお荘,ロウジンカイゴシエンセンターニオソウ,,居宅介護支援,0031,香川県,三豊市,仁尾町仁尾,辛42-3,,34.19278579,133.6437681,,,(0875)82-5055,,,,,,,,社会福祉法人　仁尾福祉会,3771700980,,,,,,,
372081,1000090086,香川県三豊市,老人デイサービスセンターにお荘,ロウジンデイサービスセンターニオソウ,,通所介護（デイサービス）,0031,香川県,三豊市,仁尾町仁尾,辛42-19,,34.19313182,133.6445258,,,(0875)82-5051,,,,,,,,社会福祉法人　仁尾福祉会,3771700972,,,,,,,
372081,1000090087,香川県三豊市,介護老人保健施設  みの荘,カイゴロウジンホケンシセツミノソウ,,通所リハビリ,0032,香川県,三豊市,三野町大見,乙91-8,,34.2268701,133.7210963,,,(0875)72-1200,,,,,,,,社会福祉法人  三野福祉会,3751780028,,,,,,,
372081,1000090088,香川県三豊市,介護老人保健施設  みの荘,カイゴロウジンホケンシセツミノソウ,,介護老人保健施設（老健）,0032,香川県,三豊市,三野町大見,乙91-8,,34.2268701,133.7210963,,,(0875)72-1200,,,,,,,,社会福祉法人  三野福祉会,3751780028,,,,,,,
372081,1000090089,香川県三豊市,介護老人保健施設  みの荘　訪問リハビリテーション,カイゴロウジンホケンシセツミノソウホウモンリハビリテーション,,訪問リハビリ,0032,香川県,三豊市,三野町大見,乙91‐8,,34.2268701,133.7210963,,,(0875)72-1200,,,,,,,,社会福祉法人  三野福祉会,3751780028,,,,,,,
372081,1000090090,香川県三豊市,居宅介護支援事業所みの,キョタクカイゴシエンジギョウショミノ,,居宅介護支援,0032,香川県,三豊市,三野町大見,乙91-8,,34.2268701,133.7210963,,,(0875)72-0600,,,,,,,,社会福祉法人　三野福祉会,3771700063,,,,,,,
372081,1000090091,香川県三豊市,ぐっでい居宅介護支援事業所,グッデイキョタクカイゴシエンジギョウショ,,居宅介護支援,0032,香川県,三豊市,三野町大見,甲4447-1,,34.21594689,133.7283119,,,(0875)23-7172,,,,,,,,グデオカ株式会社,3770800658,,,,,,,
372081,1000090092,香川県三豊市,ぐっでいリハビリ訪問看護ステーション鳥坂,グッデイリハビリホウモンカンゴステーション,,訪問看護,0032,香川県,三豊市,三野町大見,甲4447‐1,,34.21594689,133.7283119,,,(0875)23-7172,,,,,,,,グデオカ株式会社,3760890040,,,,,,,
372081,1000090093,香川県三豊市,デイサービスセンターみの,デイサービスセンターミノ,,通所介護（デイサービス）,0032,香川県,三豊市,三野町大見,乙91-12,,34.22662475,133.7205766,,,(0875)72-1431,,,,,,,,社会福祉法人　三野福祉会,3771700535,,,,,,,
372081,1000090094,香川県三豊市,デイサービスセンターみの,デイサービスセンターミノ,,認知症対応型通所介護,0032,香川県,三豊市,三野町大見,乙91‐12,,34.22662475,133.7205766,,,(0875)72-1431,,,,,,,,社会福祉法人　三野福祉会,3771700535,,,,,,,
372081,1000090095,香川県三豊市,特別養護老人ホーム みの,トクベツヨウゴロウジンホームミノ,,短期入所生活介護（ショートステイ）,0032,香川県,三豊市,三野町大見,乙91‐12,,34.22662475,133.7205766,,,(0875)72-6270,,,,,,,,社会福祉法人 三野福祉会,3771700725,,,,,,,
372081,1000090096,香川県三豊市,特別養護老人ホーム みの,トクベツヨウゴロウジンホームミノ,,介護老人福祉施設（特別養護老人ホーム）,0032,香川県,三豊市,三野町大見,乙91‐12,,34.22662475,133.7205766,,,(0875)72-6270,,,,,,,,社会福祉法人 三野福祉会,3771700725,,,,,,,
372081,1000090097,香川県三豊市,ホームヘルパーステーションみの,ホームヘルパーステーションミノ,,訪問介護（ホームヘルプ）,0032,香川県,三豊市,三野町大見,乙91-12,,34.22662475,133.7205766,,,,,,,,,,,社会福祉法人　三野福祉会,3771700527,,,,,,,休止中
372081,1000090098,香川県三豊市,グループホームゆめクラブ,グループホームユメクラブ,,認知症対応型共同生活介護（グループホーム）,0033,香川県,三豊市,三野町下高瀬,362,,34.19961231,133.6988154,,,(0875)23-6772,,,,,,,,株式会社　せとうち福祉サービス,3790800142,,,,,,,
372081,1000090099,香川県三豊市,デイサービスセンター　コパン,デイサービスセンターコパン,,通所介護（デイサービス）,0033,香川県,三豊市,三野町下高瀬,919-1,,34.20334053,133.6977354,,,(0875)73-5588,,,,,,,,有限会社　やまじ,3770800179,,,,,,,
372081,1000090100,香川県三豊市,グループホームせとうち,グループホームセトウチ,,認知症対応型共同生活介護（グループホーム）,0034,香川県,三豊市,三野町吉津,甲605‐2,,34.20008398,133.6974815,,,(0875)72-3992,,,,,,,,株式会社　せとうち福祉サービス,3770800146,,,,,,,
372081,1000090101,香川県三豊市,健康デイゆめクラブ,ケンコウデイユメクラブ,,地域密着型通所介護,0034,香川県,三豊市,三野町吉津,甲537‐2,,34.19978137,133.6984318,,,(0875)73-3292,,,,,,,,株式会社 せとうち福祉サービス,3790800175,,,,,,,
372081,1000090102,香川県三豊市,小規模多機能ホーム　せとうち三野の家,ショウキボタキノウホームセトウチミノノイエ,,小規模多機能型居宅介護,0034,香川県,三豊市,三野町吉津,甲605-2,,34.20008398,133.6974815,,,(0875)72-6881,,,,,,,,株式会社　せとうち福祉サービス,3790800043,,,,,,,
372081,1000090103,香川県三豊市,せとうち福祉サービス　デイサービス三豊,セトウチフクシサービスデイサービスミトヨ,,通所介護（デイサービス）,0034,香川県,三豊市,三野町吉津,甲605-2,,34.20008398,133.6974815,,,(0875)72-3991,,,,,,,,株式会社 せとうち福祉サービス,3770800120,,,,,,,
372081,1000090104,香川県三豊市,せとうち福祉サービス　訪問介護部,セトウチフクシサービスホウモンカイゴブ,,訪問介護（ホームヘルプ）,0034,香川県,三豊市,三野町吉津,甲605-2,,34.20008398,133.6974815,,,(0875)72-6332,,,,,,,,株式会社 せとうち福祉サービス,3770800112,,,,,,,休止中
372081,1000090105,香川県三豊市,せとうちリビングホーム,セトウチリビングホーム,,地域密着型特定施設入居者生活介護,0034,香川県,三豊市,三野町吉津,甲537‐2,,34.19978137,133.6984318,,,(0875)73-3291,,,,,,,,株式会社　せとうち福祉サービス,3790800092,,,,,,,
372081,1000090106,香川県三豊市,デイサービス　ゆめクラブ,デイサービスユメクラブ,,地域密着型通所介護,0034,香川県,三豊市,三野町吉津,甲537‐2,,34.19978137,133.6984318,,,(0875)73-3292,,,,,,,,株式会社　せとうち福祉サービス,3770800542,,,,,,,
372081,1000090107,香川県三豊市,三豊居宅介護支援事業所,ミトヨキョタクカイゴシエンジギョウショ,,居宅介護支援,0034,香川県,三豊市,三野町吉津,甲605-2,,34.20008398,133.6974815,,,(0875)72-6331,,,,,,,,株式会社　せとうち福祉サービス,3771700030,,,,,,,
372081,1000090108,香川県三豊市,デイサービス　里の家,デイサービスサトノイエ,,地域密着型通所介護,0035,香川県,三豊市,山本町大野,2032‐1,,34.13047046,133.7221828,,,(0875)24-8158,,,,,,,,株式会社鈴蘭,3770800591,,,,,,,
372081,1000090109,香川県三豊市,デイサービス禅進,デイサービスゼンシン,,通所介護（デイサービス）,0035,香川県,三豊市,山本町大野,88‐1,,34.12144792,133.7334348,,,(0875)24-9333,,,,,,,,合同会社　禅進,3770800799,,,,,,,
372081,1000090110,香川県三豊市,ヴィラ　しのはら,ウ゛ィラシノハラ,,通所介護（デイサービス）,0038,香川県,三豊市,山本町財田西,272,,34.12034866,133.7244341,,,(0875)63-1666,,,,,,,,医療法人社団しのはら医院,3770800419,,,,,,,
372081,1000090111,香川県三豊市,居宅介護支援センターしのはら,キョタクカイゴシエンセンターシノハラ,,居宅介護支援,0038,香川県,三豊市,山本町財田西,276,,34.1202263,133.723995,,,(0875)63-1550,,,,,,,,医療法人社団しのはら医院,3770800096,,,,,,,
372081,1000090112,香川県三豊市,通所リハビリテーションセンターはしもと,ツウショリハビリテーションセンターハシモト,,通所リハビリ,0038,香川県,三豊市,山本町財田西,902‐1,,34.11741185,133.7357473,,,(0875)63-3700,,,,,,,,医療法人社団和風会,3771700956,,,,,,,
372081,1000090113,香川県三豊市,デイサービスセンターしのはら,デイサービスセンターシノハラ,,通所介護（デイサービス）,0038,香川県,三豊市,山本町財田西,276,,34.1202263,133.723995,,,(0875)63-1550,,,,,,,,医療法人社団しのはら医院,3770800088,,,,,,,
372081,1000090114,香川県三豊市,橋本病院指定居宅介護支援事業所,ハシモトビョウインキョタクカイゴシエンジギョウショ,,居宅介護支援,0038,香川県,三豊市,山本町財田西,902-1,,34.11741185,133.7357473,,,(0875)63-3162,,,,,,,,医療法人社団　和風会,3771700196,,,,,,,
372081,1000090115,香川県三豊市,樋本居宅介護支援事業所,ヒノモトキョタクカイゴシエンジギョウショ,,居宅介護支援,0038,香川県,三豊市,山本町財田西,837-1,,34.11491694,133.7344909,,,,,,,,,,,樋本デイサービス合同会社,3770800641,,,,,,,休止中
372081,1000090116,香川県三豊市,樋本デイサービス,ヒノモトデイサービス,,地域密着型通所介護,0038,香川県,三豊市,山本町財田西,837‐1,,34.11491694,133.7344909,,,(0875)23-6160,,,,,,,,樋本デイサービス合同会社,3770800633,,,,,,,
372081,1000090117,香川県三豊市,訪問リハビリテーションセンターはしもと,ホウモンリハビリテーションセンターハシモト,,訪問リハビリ,0038,香川県,三豊市,山本町財田西,902‐1,,34.11741185,133.7357473,,,(0875)63-3800,,,,,,,,社会福祉法人　和風会,3710810106,,,,,,,
372081,1000090118,香川県三豊市,グループホームやまもと,グループホームヤマモト,,認知症対応型共同生活介護（グループホーム）,0039,香川県,三豊市,山本町辻,367‐1,,34.11690577,133.7242347,,,(0875)63-1990,,,,,,,,西野興産株式会社,3790800050,,,,,,,
372081,1000090119,香川県三豊市,指定介護老人福祉施設　優楽荘,シテイカイゴロウジンフクシシセツユウラクソウ,,介護老人福祉施設（特別養護老人ホーム）,0039,香川県,三豊市,山本町辻,585,,34.11915988,133.7205036,,,(0875)63-1083,,,,,,,,社会福祉法人愛幸会,3770800443,,,,,,,
372081,1000090120,香川県三豊市,地域密着型特別養護老人ホーム　優楽荘,チイキミッチャクガタトクベツヨウゴロウジンホームユウラクソウ,,地域密着型介護老人福祉施設入所者生活介護,0039,香川県,三豊市,山本町辻,585,,34.11915988,133.7205036,,,(0875)63-1083,,,,,,,,社会福祉法人愛幸会,3790800134,,,,,,,
372081,1000090121,香川県三豊市,特別養護老人ホーム ふたな荘,トクベツヨウゴロウジンホームフタナソウ,,短期入所生活介護（ショートステイ）,0039,香川県,三豊市,山本町辻,2210,,34.1079009,133.7237891,,,(0875)63-2182,,,,,,,,社会福祉法人 慶生会,3771700329,,,,,,,
372081,1000090122,香川県三豊市,特別養護老人ホーム ふたな荘,トクベツヨウゴロウジンホームフタナソウ,,介護老人福祉施設（特別養護老人ホーム）,0039,香川県,三豊市,山本町辻,2210,,34.1079009,133.7237891,,,(0875)63-2182,,,,,,,,社会福祉法人 慶生会,3771700329,,,,,,,
372081,1000090123,香川県三豊市,ふたな荘デイサービスセンター,フタナソウデイサービスセンター,,通所介護（デイサービス）,0039,香川県,三豊市,山本町辻,2210,,34.1079009,133.7237891,,,(0875)62-3690,,,,,,,,社会福祉法人  慶生会,3771700378,,,,,,,
372081,1000090124,香川県三豊市,ふたな荘老人介護支援センター,フタナソウロウジンカイゴシエンセンター,,居宅介護支援,0039,香川県,三豊市,山本町辻,2210,,34.1079009,133.7237891,,,(0875)63-3690,,,,,,,,社会福祉法人　慶生会,3771700105,,,,,,,
