全国地方公共団体コード,ID,地方公共団体名,名称,名称_カナ,名称_英字,名称_通称,POIコード,町字ID,所在地_都道府県,所在地_市区町村,所在地_町字,所在地_番地以下,建物名等（方書）,緯度,経度,高度の種別,高度の値,電話番号,内線番号,連絡先メールアドレス,連絡先FormURL,連絡先備考（その他、SNSなど）,郵便番号,法人番号,団体名,利用可能曜日,開始時間,終了時間,利用可能時間特記事項,説明,車椅子可,車椅子貸出,ツエ貸出,多目的トイレ,スロープ、エレベータ、エスカレータ,点字ブロック等の移動支援,点字や読上による支援,盲導犬・介助犬・聴導犬同伴,字幕,筆談対応,優先駐車場,オストメイト対応トイレ,授乳室,おむつ替えコーナー,飲食可否,ベビーカー貸出,ベビーカー利用,URL,画像,画像ライセンス,備考
372081,1000010064,香川県三豊市,高瀬町公民館比地二分館,タカセチョウコウミンカンヒジフタブンカン,,,1307,0011,香川県,三豊市,高瀬町比地,186-1,,34.17832633,133.6927603,,,,,,,,7670004,,,,,,,,,,,,,,,,,,,,,,,,,,,,
372081,1000010065,香川県三豊市,高瀬方面隊第３分団屯所,タカセホウメンタイダイサンブンダントンショ,,,2299,0011,香川県,三豊市,高瀬町比地,101-1,,34.17888937,133.6950009,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
372081,1000010066,香川県三豊市,高瀬町老人デイサービスセンター,タカセチョウロウジンデイサービスセンター,Takase Town old man Day Service Center,高瀬町老人デイサービスセンター,1409,0012,香川県,三豊市,高瀬町比地中,2986‐9,,34.17394067,133.7032709,,,(0875)73-6271,,,,,7670003,,,,,,,,,,,,,,,,,,,,,,,,,,,,
372081,1000010067,香川県三豊市,高瀬B＆G海洋センター,タカセビーアンドジーカイヨウセンター,,,1110,0012,香川県,三豊市,高瀬町比地中,2986-2,,34.1733592,133.7041412,,,(0875)73-4700,,,,,,,,火水木金土日,08:30,22:00,月曜祝日の場合は開館・翌日が休み,,有,無,無,有,無,無,無,無,無,無,有,無,無,無,無,無,無,,,,
372081,1000010068,香川県三豊市,定住促進住宅高瀬中央,テイジュウソクシンジュウタクタカセチュウオウ,,,,0012,香川県,三豊市,高瀬町比地中,1447-7,,34.18076665,133.7099092,階数,5,,,,,,7670003,,三豊市,月火水木金土日,,,,,,,,無,無,有,無,無,,,無,無,無,無,,無,無,,,,
372081,1000010069,香川県三豊市,爺神公園,トカミコウエン,,,1003,0012,香川県,三豊市,高瀬町比地中,5150-3,,34.18575284,133.7054191,,,,,,,,7670003,,,月火水木金土日,00:00,23:59,,,,,,有,,,,,,,,,,,,,,,,,
372081,1000010070,香川県三豊市,爺神団地,トカミダンチ,,,,0012,香川県,三豊市,高瀬町比地中,1099-1,,34.18432868,133.7070501,階数,1,,,,,,7670003,,三豊市,月火水木金土日,,,,,,,,無,無,無,無,無,,,無,無,無,無,,無,無,,,,
372081,1000010071,香川県三豊市,西香川病院,ニシカガワビョウイン,Nishikagawa Hospital,西香川病院,1601,0012,香川県,三豊市,高瀬町比地中,2986番地3,,34.17408811,133.7022886,,,(0875)72-5121,,[email],,,7670003,7000020372081,三豊市,月火水木金,08:15,11:30,土日、祝日、年末年始は休診　＊外来診療は平日の午前中のみ,受付時間8：15~11:30、診療時間8：50~12：00　＊初めての診察は電話にて予約が必要,有,有,無,有,有,無,無,無,無,有,有,無,無,無,無,無,有,,,,
372081,1000010072,香川県三豊市,前田団地,マエダダンチ,,,,0012,香川県,三豊市,高瀬町比地中,1854,,34.18255632,133.7040321,階数,1,,,,,,7670003,,三豊市,月火水木金土日,,,,,,,,無,無,無,無,無,,,無,無,無,無,,無,無,,,,
372081,1000010073,香川県三豊市,三豊市高瀬町前田児童館,ミトヨシタカセチョウマエダジドウカン,,,,0012,香川県,三豊市,高瀬町比地中,1852,,34.18224305,133.7040923,,,(0875)72-5594,,[email],,,,,,月火水木金,08:30,17:00,祝日はお休み。また、12/29~1/3は終日お休み。,,,,,,,,,,,,,,,,,,,,,,
372081,1000010074,香川県三豊市,三豊市高瀬町前田集会所,ミトヨシタカセチョウマエダシュウカイショ,Mitoyo city takase-chou maeda meeting place,前田集会所,,0012,香川県,三豊市,高瀬町比地中,1852,,34.18224305,133.7040923,,,(0875)73-3131,,[email],,,7670003,,,月火水木金,08:30,17:00,,,無,無,無,無,無,,,,,,,,,,,,,,,,
372081,1000010075,香川県三豊市,粟島開発総合センター,アワシマカイハツソウゴウセンター,,,1304,0013,香川県,三豊市,詫間町粟島,861-17,,34.26933253,133.6339996,,,(0875)84-7001,,,,,7691108,,,月火水木金,08:30,17:15,土日、祝日は利用不可。また、12/29～1/3は利用不可。,,無,,,無,無,,,,,,,,,,,,,,,,
372081,1000010076,香川県三豊市,粟島少年自然の家,アワシマショウネンシゼンノイエ,,,,0013,香川県,三豊市,詫間町粟島,1617番地1,,34.267359,133.631082,,,(0875)84-7878,,,,,7691108,,,月水木金土日,,,,,無,無,無,無,無,無,無,無,無,無,無,無,無,無,有,無,無,,,,
372081,1000010077,香川県三豊市,粟島診療所,アワシマシンリョウショ,Awashima Clinic,粟島診療所,1602,0013,香川県,三豊市,詫間町粟島,913番地2,,34.27150575,133.6310586,,,(0875)84-7009,,[email],,,7691108,7000020372081,三豊市,月水金,10:00,17:00,土日、祝日、年末年始は休診、月曜日金曜日は毎週10：00～12：00、第4月曜は15：00～17：00、第1水曜日は13：00～15：00が診療日、そのほかは休診,,有,無,無,無,無,無,無,無,無,有,無,無,無,無,無,無,有,,,,
372081,1000010078,香川県三豊市,粟島中新田公衆トイレ,アワシマナカシンデンコウシュウトイレ,,,2101,0013,香川県,三豊市,詫間町粟島,525-2,,34.27203229,133.6398121,,,,,,,,7691108,,,月火水木金土日,00:00,23:59,,,,,,,,,,,,,,,,,,,,,,,
372081,1000010079,香川県三豊市,詫間方面隊第８分団屯所（潟）,タクマホウメンタイダイハチブンダントンショ（カタ）,,,2299,0013,香川県,三豊市,詫間町粟島,862-2,,34.26959174,133.6334193,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
372081,1000010080,香川県三豊市,詫間方面隊第８分団屯所（上新田）,タクマホウメンタイダイハチブンダントンショ（カミシンデン）,,,2299,0013,香川県,三豊市,詫間町粟島,55-3,,34.27597587,133.6526917,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
372081,1000010081,香川県三豊市,ル・ポール粟島,ル・ポールアワシマ,,,,0013,香川県,三豊市,詫間町粟島,1418番地2,,34.268876,133.631712,,,(0875)84-7878,,,,,7691108,,,月水木金土日,11:30,14:00,ランチタイムの時間、火曜日定休,チェックイン：16：00～、チェックアウト：～10：00,有,無,無,無,有,無,無,有,無,無,無,無,無,無,無,無,有,https://le-port.jp/,,,
372081,1000010082,香川県三豊市,ル・ポール粟島（キャビン）,ル・ポールアワシマ（キャビン）,,,,0013,香川県,三豊市,詫間町粟島,1541番地6,,34.26836,133.630798,,,(0875)84-7878,,,,,7691108,,,月水木金土日,,,,チェックイン：16：00～、チェックアウト：～10：00,無,無,無,無,無,無,無,有,無,有,無,無,無,無,無,無,無,https://le-port.jp/,,,
372081,1000010083,香川県三豊市,大浜バス停公衆トイレ,オオハマバステイコウシュウトイレ,,,2101,0014,香川県,三豊市,詫間町大浜,甲1243-3,,34.23387963,133.6104637,,,,,,,,7691104,,,月火水木金土日,00:00,23:59,,,,,,有,,,,,,,,,,,,,,,,,
372081,1000010084,香川県三豊市,紫雲出山登山口公衆トイレ,シウデヤマトザングチコウシュウトイレ,,,2101,0014,香川県,三豊市,詫間町大浜,乙444-5先,,34.23817692,133.59392,,,,,,,,7691104,,,月火水木金土日,00:00,23:59,,,,,,,,,,,,,,,,,,,,,,,
372081,1000010085,香川県三豊市,詫間町紫雲出山遺跡館,タクマチョウシウデヤマイセキカン,,,0801,0014,香川県,三豊市,詫間町大浜,乙451-1,,34.24415945,133.5963231,,,(0875)84-7896,,,,,7691104,,,月水木金土日,09:30,17:00,変動あり 6~8月は9:30～18:00、12～2月は9:30~16:00,,,,,,,,,,,,,,,,,,,,,,
372081,1000010086,香川県三豊市,詫間町荘内自然休養村センター,タクマチョウショウナイシゼンキュウヨウソンセンター,,,1304,0014,香川県,三豊市,詫間町大浜,甲1891-1,,34.23388629,133.6090918,,,(0875)84-6115,,,,,7691104,,,月火水木金,08:30,17:15,土日、祝日は利用不可。また、12/29～1/3は利用不可。,,,,,,,,,,,,,,,,,,,,,,
372081,1000010087,香川県三豊市,詫間方面隊第５分団屯所（大浜）,タクマホウメンタイダイゴブンダントンショ（オオハマ）,,,2299,0014,香川県,三豊市,詫間町大浜,甲2524,,34.23354791,133.606197,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
372081,1000010088,香川県三豊市,詫間方面隊第５分団屯所（名部戸）,タクマホウメンタイダイゴブンダントンショ（ナブト）,,,2299,0014,香川県,三豊市,詫間町大浜,2428-29,,34.22138319,133.6181103,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
372081,1000010089,香川県三豊市,詫間方面隊第６分団屯所（伊砂子）,タクマホウメンタイダイロクブンダントンショ（イザコ）,,,2299,0014,香川県,三豊市,詫間町大浜,甲1669-1地先,,34.23711339,133.6177002,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
372081,1000010090,香川県三豊市,名部戸公衆トイレ,ナブトコウシュウトイレ,,,2101,0014,香川県,三豊市,詫間町大浜,甲2428-18,,34.22133195,133.6181252,,,,,,,,7691104,,,月火水木金土日,00:00,23:59,,,,,,,,,,,,,,,,,,,,,,,
372081,1000010091,香川県三豊市,三豊市詫間町大浜老人いこいの家,ミトヨシタクマチョウオオハマロウジンイコイノイエ,,,,0014,香川県,三豊市,詫間町大浜,甲1653番地,,34.2377182,133.615925,,,,,,,,7691104,,,月火水木金,09:00,22:00,祝日及び年末年始のぞく,,,無,無,無,無,無,無,無,無,無,無,無,無,無,,無,,,,,
372081,1000010092,香川県三豊市,志々島公衆トイレ,シシジマコウシュウトイレ,,,2101,0016,香川県,三豊市,詫間町志々島,481-2先,,34.26929713,133.680983,,,,,,,,7691109,,,月火水木金土日,00:00,23:59,,,,,,,,,,,,,,,,,,,,,,,
372081,1000010093,香川県三豊市,志々島診療所,シシジマシンリョウショ,Shijima Clinic,志々島診療所,1602,0016,香川県,三豊市,詫間町志々島,381番地,,34.27021568,133.6816637,,,(0875)83-5708,,[email],,,7691109,7000020372081,三豊市,月,13:30,15:30,土日、祝日、年末年始は休診、第１・第３月曜日が診療日,,有,無,無,無,無,無,無,無,無,有,無,無,無,無,無,無,有,,,,
372081,1000010094,香川県三豊市,詫間方面隊第２分団屯所（志々島）,タクマホウメンタイダイニブンダントンショ（シシジマ）,,,2299,0016,香川県,三豊市,詫間町志々島,370-3,,34.27022511,133.6820279,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
372081,1000010095,香川県三豊市,三豊市詫間町志々島老人いこいの家,ミトヨシタクマチョウシシジマロウジンイコイノイエ,,,,0016,香川県,三豊市,詫間町志々島,394番地2,,34.27011616,133.6815171,,,,,,,,7691109,,,月火水木金,09:00,22:00,祝日及び年末年始のぞく,,,無,無,無,有,無,無,無,無,無,無,無,無,無,,無,,,,,
372081,1000010096,香川県三豊市,弓道場,キュウドウジョウ,,,1120,0017,香川県,三豊市,詫間町詫間,6811,,34.2279389,133.6676912,,,(0875)83-4307,,,,,,,,月火水木金土日,08:30,22:00,,,有,有,無,有,無,無,無,無,無,無,有,無,無,無,無,無,無,,,,
372081,1000010097,香川県三豊市,兼用型トイレ(通船待合所付帯施設）,ケンヨウガタトイレ,,,2101,0017,香川県,三豊市,詫間町詫間,2102番地13,,34.22445598,133.6720596,,,(0875)73-3043,,[email],,,7691101,7000020372081,三豊市港湾整備事業特別会計,,,,,民間企業が使用,無,無,無,無,無,無,無,無,無,無,無,無,無,無,無,無,無,,,,
372081,1000010098,香川県三豊市,高谷団地,コウヤダンチ,,,,0017,香川県,三豊市,詫間町詫間,6606-50,,34.23726259,133.668799,階数,2,,,,,,7691101,,三豊市,月火水木金土日,,,,,,,,無,無,無,無,無,,,無,無,無,無,,無,無,,,,
372081,1000010099,香川県三豊市,須田港渡船待合所,スダコウトセンマチアイショ,,須田港待合所,3999,0017,香川県,三豊市,詫間町詫間,6807-10,,34.23397049,133.6525212,階数,1,(0875)83-3204,,,,,7691101,,三豊市,月火水木金土日,06:20,19:45,,,有,無,無,有,無,無,無,有,無,無,無,無,無,無,無,無,有,https://www.city.mitoyo.lg.jp/kakuka/seisaku/koutsuu/1_1/1_3/2670.html,,,
372081,1000010100,香川県三豊市,詫間中央霊園,タクマチュウオウレイエン,,,,0017,香川県,三豊市,詫間町詫間,7053ー4,,34.213990 ,133.672827 ,,,(0875)73-3007,,[email],,,7678585,,三豊市,毎日,,,毎日,,無,無,無,無,無,無,無,無,無,無,無,無,無,無,無,無,無,https://www.city.mitoyo.lg.jp/kurashi/oshirase/3551.html,,,
372081,1000010101,香川県三豊市,詫間町経面上屋倉庫,タクマチョウケイメンウワヤソウコ,,,,0017,香川県,三豊市,詫間町詫間,2112番地74,,34.23346153,133.6768513,,,(0875)73-3043,,[email],,,7691101,7000020372081,三豊市港湾整備事業特別会計,,,,,貨物の一時保管目的で民間企業3社が使用,無,無,無,無,無,無,無,無,無,無,無,無,無,無,無,無,無,,,,
372081,1000010102,香川県三豊市,詫間町考古館,タクマチョウコウコカン,,,0801,0017,香川県,三豊市,詫間町詫間,1328-10,,34.22041595,133.6749277,,,(0875)83-6858,,,,,7691101,,,火水木金土日,09:00,17:00,入館は16:30まで,,,,,,,,,,,,,,,,,,,,,,
372081,1000010103,香川県三豊市,詫間町公民館第３分館,タクマチョウコウミンカンダイ３ブンカン,,,1307,0017,香川県,三豊市,詫間町詫間,2214-2,,34.22292945,133.6664403,,,,,,,,7691101,,,,,,,,,,,,,,,,,,,,,,,,,,,,
372081,1000010104,香川県三豊市,詫間町市民運動場　テニスコート,タクマチョウシミンウンドウジョウ　テニスコート,,,1116,0017,香川県,三豊市,詫間町詫間,6812-1,,34.22667,133.66672,,,(0875)83-4307,,,,,,,,月火木金土日,08:30,22:00,,,有,無,無,有,無,無,無,無,無,無,有,無,無,無,無,無,無,,,,
372081,1000010105,香川県三豊市,詫間町市民運動場　野球場,タクマチョウシミンウンドウジョウ　ヤキュウジョウ,,,1103,0017,香川県,三豊市,詫間町詫間,6811,,34.2279389,133.6676912,,,(0875)83-4307,,,,,,,,月火木金土日,08:30,22:00,,,有,無,無,有,無,無,無,無,無,無,有,無,無,無,無,無,無,,,,
372081,1000010106,香川県三豊市,詫間町体育センター,タクマチョウタイイクセンター,,,1110,0017,香川県,三豊市,詫間町詫間,3560-36,,34.2261449,133.6671614,,,(0875)83-4307,,,,,,,,月火木金土日,08:30,22:00,,,有,有,無,有,無,無,無,無,無,無,有,無,無,無,無,無,無,,,,
372081,1000010107,香川県三豊市,詫間町図書館,タクマチョウトショカン,,,1512,0017,香川県,三豊市,詫間町詫間,1338-5,,34.22071651,133.6742236,,,(0875)83-6828,,,,,7691101,,,火水木金土日,09:30,18:00,,,,,,,,,,,,,,,,,,,,,,,
372081,1000010108,香川県三豊市,詫間町民俗資料館,タクマチョウミンゾクシリョウカン,,,0801,0017,香川県,三豊市,詫間町詫間,1328-10,,34.22041595,133.6749277,,,(0875)83-6858,,,,,7691101,,,火水木金土日,09:00,17:00,入館は16:30まで,,,,,,,,,,,,,,,,,,,,,,
372081,1000010109,香川県三豊市,詫間方面隊第３分団屯所,タクマホウメンタイダイサンブンダントンショ,,,2299,0017,香川県,三豊市,詫間町詫間,3897-5,,34.22928642,133.6616045,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
372081,1000010110,香川県三豊市,詫間方面隊第２分団屯所,タクマホウメンタイダイニブンダントンショ,,,2299,0017,香川県,三豊市,詫間町詫間,1338-153,,34.22064438,133.6730707,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
372081,1000010111,香川県三豊市,詫間方面隊第４分団屯所,タクマホウメンタイダイヨンブンダントンショ,,,2299,0017,香川県,三豊市,詫間町詫間,5096-6,,34.23295693,133.6515512,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
372081,1000010112,香川県三豊市,たくまポートメモリアルパーク,タクマポートメモリアルパーク,,たくまポートメモリアルパーク,1003,0017,香川県,三豊市,詫間町詫間,1338-137,,34.22274396,133.6760846,,,(0875)73-3048,,[email],,,,7000020372081,三豊市(都市整備課),月火水木金土日,00:00,23:59,,火気厳禁,無,無,無,無,有,無,無,有,無,無,無,無,無,無,有,無,有,,,,
372081,1000010113,香川県三豊市,中郷団地,チュウゴウダンチ,,,,0017,香川県,三豊市,詫間町詫間,1213-2,,34.21676518,133.6743129,階数,1,,,,,,7691101,,三豊市,月火水木金土日,,,,,,,,無,無,無,無,無,,,無,無,無,無,,無,無,,,,
372081,1000010114,香川県三豊市,通船待合所,ツウセンマチアイショ,,,,0017,香川県,三豊市,詫間町詫間,2102番地13,,34.22445598,133.6720596,,,(0875)73-3043,,[email],,,7691101,7000020372081,三豊市港湾整備事業特別会計,,,,,民間企業が使用,無,無,無,無,無,無,無,無,無,無,無,無,無,無,無,無,無,,,,
372081,1000010115,香川県三豊市,西野近隣公園,ニシノキンリンコウエン,,西野近隣公園,1003,0017,香川県,三豊市,詫間町詫間,6812-1,,34.22671996,133.6666286,,,(0875)73-3048,,[email],,,,7000020372081,三豊市(都市整備課),月火水木金土日,00:00,23:59,,火気厳禁,無,無,無,無,無,無,無,有,無,無,無,無,無,無,有,無,有,,,,
372081,1000010116,香川県三豊市,西野団地,ニシノダンチ,,,,0017,香川県,三豊市,詫間町詫間,6827-5,,34.23175804,133.6673322,階数,3,,,,,,7691101,,三豊市,月火水木金土日,,,,,,,,無,無,無,無,無,,,無,無,無,無,,無,無,,,,
372081,1000010117,香川県三豊市,塩生児童公園,ハブジドウコウエン,,塩生児童公園,1003,0017,香川県,三豊市,詫間町詫間,6860,,34.23270347,133.6662296,,,(0875)73-3048,,[email],,,,7000020372081,三豊市(都市整備課),月火水木金土日,00:00,23:59,,火気厳禁,無,無,無,無,無,無,無,有,無,無,無,無,無,無,有,無,有,,,,
372081,1000010118,香川県三豊市,武道館,ブドウカン,,,1113,0017,香川県,三豊市,詫間町詫間,3560-39,,34.2258073,133.6674758,,,(0875)83-4307,,,,,,,,月火木金土日,08:30,22:00,,,有,有,無,有,無,無,無,無,無,無,有,無,無,無,無,無,無,,,,
372081,1000010119,香川県三豊市,的場団地,マトバダンチ,,,,0017,香川県,三豊市,詫間町詫間,339,,34.21694912,133.6823649,階数,1,,,,,,7691101,,三豊市,月火水木金土日,,,,,,,,無,無,無,無,無,,,無,無,無,無,,無,無,,,,
372081,1000010120,香川県三豊市,三豊市詫間町第4分館老人いこいの家,ミトヨシタクマチョウダイヨンブンカンロウジンイコイノイエ,,,,0017,香川県,三豊市,詫間町詫間,4233番地2,,34.23156682,133.6559328,,,,,,,,7691101,,,月火水木金,09:00,22:00,祝日及び年末年始のぞく,,,無,無,無,無,無,無,無,無,無,無,無,無,無,,無,,,,,
372081,1000010121,香川県三豊市,三豊市詫間ふれあい交流館,ミトヨシタクマフレアイコウリュウカン,,,,0017,香川県,三豊市,詫間町詫間,745番地1,,34.21802745,133.6776529,,,,,,,,7691101,,,月火木金土日,09:00,22:00,水曜日及び12月29日から1月3日のぞく,,,無,無,有,無,無,無,無,無,無,無,無,無,無,,無,,,,,
372081,1000010122,香川県三豊市,三豊市文化会館（愛称「マリンウェーブ」）,ミトヨシブンカカイカン（アイショウ「マリンウェーブ」）,,,1599,0017,香川県,三豊市,詫間町詫間,1338-127,,34.2215387,133.6744676,,,(0875)56-5111,,,,,7691101,,,月水木金土日,09:00,22:00,利用受付時間は9時から17時まで,,,,,,,,,,,,,,,,,,,,,,
372081,1000010123,香川県三豊市,三豊市役所詫間庁舎,ミトヨシヤクショタクマチョウシャ,,,1304,0017,香川県,三豊市,詫間町詫間,1338-127,マリンウエーブ内,34.2215387,133.6744676,,,(0875)83-3111,,,,,7691101,,,月火水木金,08:30,17:15,土日、祝日は利用不可。また、12/29～1/3は利用不可。,,有,有,,有,,,,,,,有,,,,,,,,,,
372081,1000010124,香川県三豊市,持込場所（詫間町）,モチコミバショ（タクマチョウ）,,,,0017,香川県,三豊市,詫間町詫間,1338ー13,,34.217000 ,133.676000 ,,,(0875)73-3007,,[email],,,7678585,,三豊市,水日,07:00,09:00,有害金属ごみ、廃食油の持込は第2・4日曜日,,,,,,,,,,,,,,,,,,,https://www.city.mitoyo.lg.jp/kurashi/kankyo_petto/1/3671.html,,,
372081,1000010125,香川県三豊市,詫間方面隊第６分団屯所（積）,タクマホウメンタイダイロクブンダントンショ（ツム）,,,2299,0018,香川県,三豊市,詫間町積,252-4,,34.24581049,133.6118583,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
372081,1000010126,香川県三豊市,詫間方面隊第７分団屯所（生里）,タクマホウメンタイダイナナブンダントンショ（ナマリ）,,,2299,0019,香川県,三豊市,詫間町生里,380-2,,34.25205347,133.5810289,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
