全国地方公共団体コード,ID,地方公共団体名,名称,名称_カナ,名称_英字,名称_通称,POIコード,町字ID,所在地_都道府県,所在地_市区町村,所在地_町字,所在地_番地以下,建物名等（方書）,緯度,経度,高度の種別,高度の値,電話番号,内線番号,連絡先メールアドレス,連絡先FormURL,連絡先備考（その他、SNSなど）,郵便番号,法人番号,団体名,利用可能曜日,開始時間,終了時間,利用可能時間特記事項,説明,車椅子可,車椅子貸出,ツエ貸出,多目的トイレ,スロープ、エレベータ、エスカレータ,点字ブロック等の移動支援,点字や読上による支援,盲導犬・介助犬・聴導犬同伴,字幕,筆談対応,優先駐車場,オストメイト対応トイレ,授乳室,おむつ替えコーナー,飲食可否,ベビーカー貸出,ベビーカー利用,URL,画像,画像ライセンス,備考
372081,1000010127,香川県三豊市,生里公衆便所,ナマリコウシュウベンジョ,,,2101,0019,香川県,三豊市,詫間町生里,1284番地52,,34.25192425,133.5776273,,,(0875)73-3043,,[email],,,7691107,,三豊市,月火水木金土日,00:00,23:59,24時間利用可,,有,無,無,有,有,無,無,有,無,無,有,無,無,無,無,無,無,,,,
372081,1000010128,香川県三豊市,仁老浜公衆トイレ,ニロハマコウシュウトイレ,,,2101,0019,香川県,三豊市,詫間町生里,1160-2,,34.25789567,133.5750101,,,,,,,,7691107,,,月火水木金土日,00:00,23:59,,,,,,,,,,,,,,,,,,,,,,,
372081,1000010129,香川県三豊市,詫間町箱浦ビジターハウス,タクマチョウハコウラビジターセンター,,,1307,0020,香川県,三豊市,詫間町箱,859-29,,34.25842408,133.5887172,,,(0875)84-7757,,,,,7691106,,,火水木金土日,09:00,22:00,月曜日は利用不可。また、12/29～1/3は利用不可。,,,,,,,,,,,,,,,,,,,,,,
372081,1000010130,香川県三豊市,詫間方面隊第７分団屯所（箱）,タクマホウメンタイダイナナブンダントンショ（ハコ）,,,2299,0020,香川県,三豊市,詫間町箱,859-28,,34.25867496,133.5886725,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
372081,1000010131,香川県三豊市,三豊市詫間町箱浦老人いこいの家,ミトヨシタクマチョウハコウラロウジンイコイノイエ,,,,0020,香川県,三豊市,詫間町箱,551番地1,,34.25595418,133.5877213,,,,,,,,7691106,,,月火水木金,09:00,22:00,祝日及び年末年始のぞく,,,無,無,無,無,無,無,無,無,無,無,無,無,無,,無,,,,,
372081,1000010132,香川県三豊市,唐崎団地,カラサキダンチ,,,,0021,香川県,三豊市,詫間町松崎,204-2,,34.21516135,133.6993198,階数,2,,,,,,7691102,,三豊市,月火水木金土日,,,,,,,,無,無,無,無,無,,,無,無,無,無,,無,無,,,,
372081,1000010133,香川県三豊市,詫間駅駐輪場,タクエキチュウリンジョウ,,,3732,0021,香川県,三豊市,詫間町松崎,708-6,,34.22026949,133.6926378,,,,,,,,7691102,,,月火水木金土日,00:00,23:59,,,,,,,,,,,,,,,,,,,,,,,
372081,1000010134,香川県三豊市,詫間町松崎コミュニティセンター,タクマチョウマツサキコミュニティセンター,,,1307,0021,香川県,三豊市,詫間町松崎,717-1,,34.22105055,133.6932672,,,(0875)83-6696,,,,,7691102,,,火水木金土日,09:00,22:00,月曜日は利用不可。また、12/29～1/3は利用不可。,,,,,有,,,,,,,,,,,,,,,,,
372081,1000010135,香川県三豊市,詫間町水出運動公園,タクマチョウミズイデウンドウコウエン,,,1106,0021,香川県,三豊市,詫間町松崎,2810,,34.23413,133.697674,,,(0875)83-4307,,,,,,,,月火木金土日,08:30,22:00,,,有,無,無,有,無,無,無,無,無,無,有,無,無,無,無,無,無,,,,
372081,1000010136,香川県三豊市,詫間方面隊第１分団屯所,タクマホウメンタイダイイチブンダントンショ,,,2299,0021,香川県,三豊市,詫間町松崎,2770-270,,34.21862938,133.6904762,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
372081,1000010137,香川県三豊市,松崎東団地,マッサキヒガシダンチ,,,,0021,香川県,三豊市,詫間町松崎,165-1,,34.21702179,133.6997911,階数,1,,,,,,7691102,,三豊市,月火水木金土日,,,,,,,,無,無,無,無,無,,,無,無,無,無,,無,無,,,,
372081,1000010138,香川県三豊市,豊中町公民館桑山分館,トヨナカチョウコウミンカンクワヤマブンカン,,,1307,0022,香川県,三豊市,豊中町岡本,188-1,,34.15375915,133.6818296,,,,,,,,7691507,,,,,,,,,,,,,,,,,,,,,,,,,,,,
372081,1000010139,香川県三豊市,豊中方面隊第１分団３部車庫,トヨナカホウメンタイダイイチブンダンサンブシャコ,,,2299,0022,香川県,三豊市,豊中町岡本,2549,,34.14438352,133.6776106,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
372081,1000010140,香川県三豊市,豊中方面隊第１分団屯所,トヨナカホウメンタイダイイチブンダントンショ,,,2299,0022,香川県,三豊市,豊中町岡本,369-3,,34.15138064,133.6840905,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
372081,1000010141,香川県三豊市,不動の滝カントリーパーク,フドウノタキカントリーパーク,,不動の滝カントリーパーク,1003,0022,香川県,三豊市,豊中町岡本,3566-23,,34.14855135,133.6736621,,,(0875)62-5205,,,,,,1470005005632,NPO法人まちづくり推進隊豊中,月火水木金土日,00:00,23:59,パットゴルフ場利用については、月曜日以外9時から17時まで利用可能。,火気厳禁(一部の場所でバーベキュー可能),無,無,無,無,無,無,無,有,無,無,無,無,無,無,有,無,有,https://mitoyo-machidukuri-toyonaka.com,,,
372081,1000010142,香川県三豊市,三豊市豊中コミュニティセンター,ミトヨシトヨナカコミュニティセンター,,豊中コミュニティセンター,1307,0022,香川県,三豊市,豊中町岡本,3567-6,,34.15004934,133.6724736,階数,2,(0875)62-5205,,,,,,1470005005632,NPO法人まちづくり推進隊豊中,火水木金土日,09:00,22:00,17時以降部屋の予約がない場合、17時で閉館。月曜日は休館日であるが、祝日の場合は利用可能。(12/28~1/4までは終日利用不可),各部屋の貸し出し有り(有料),有,有,無,有,有,無,無,有,無,有,有,無,無,無,有,無,有,https://mitoyo-machidukuri-toyonaka.com,,,
372081,1000010143,香川県三豊市,莚打団地,ムシロウチダンチ,,,,0022,香川県,三豊市,豊中町岡本,1750-1,,34.13994527,133.6891303,階数,1,,,,,,7691507,,三豊市,月火水木金土日,,,,,,,,無,無,無,無,無,,,無,無,無,無,,無,無,,,,
372081,1000010144,香川県三豊市,本山駅駐輪場,モトヤマエキチュウリンジョウ,,,3732,0022,香川県,三豊市,豊中町岡本,1598-1,,34.14593501,133.6865811,,,,,,,,7691507,,,月火水木金土日,00:00,23:59,,,,,,,,,,,,,,,,,,,,,,,
372081,1000010145,香川県三豊市,豊中サン・スポーツランド,トヨナカサンスポーツランド,,,1103,0023,香川県,三豊市,豊中町笠田笠岡,3917-1,,34.1510795,133.7201246,,,(0875)62-6163,,,,,,,,月火木金土日,08:30,22:00,,,有,有,無,有,無,無,無,無,無,無,有,無,無,無,無,無,無,,,,
372081,1000010146,香川県三豊市,豊中町公民館笠田分館,トヨナカチョウコウミンカンカサダブンカン,,,1307,0023,香川県,三豊市,豊中町笠田笠岡,2193-2,,34.15779322,133.7078659,,,,,,,,7691502,,,,,,,,,,,,,,,,,,,,,,,,,,,,
372081,1000010147,香川県三豊市,豊中方面隊第３分団屯所,トヨナカホウメンタイダイサンブンダントンショ,,,2299,0023,香川県,三豊市,豊中町笠田笠岡,2172-10,,34.15747942,133.7064121,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
372081,1000010148,香川県三豊市,豊中方面隊第４分団屯所,トヨナカホウメンタイダイヨンブンダントンショ,,,2299,0025,香川県,三豊市,豊中町上高野,2577-8,,34.14337559,133.7088907,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
372081,1000010149,香川県三豊市,平池団地,ヒライケダンチ,,,,0025,香川県,三豊市,豊中町上高野,3386-1,,34.14511601,133.7119308,階数,2,,,,,,7691504,,三豊市,月火水木金土日,,,,,,,,無,無,無,無,無,,,無,無,無,無,,無,無,,,,
372081,1000010150,香川県三豊市,福岡第３団地,フクオカダイサンダンチ,,,,0025,香川県,三豊市,豊中町上高野,3454-1,,34.14534563,133.7112529,階数,1,,,,,,7691504,,三豊市,月火水木金土日,,,,,,,,無,無,無,無,無,,,無,無,無,無,,無,無,,,,
372081,1000010151,香川県三豊市,福岡第２団地,フクオカダイニダンチ,,,,0025,香川県,三豊市,豊中町上高野,3437-1,,34.14688946,133.7114727,階数,1,,,,,,7691504,,三豊市,月火水木金土日,,,,,,,,無,無,無,無,無,,,無,無,無,無,,無,無,,,,
372081,1000010152,香川県三豊市,福岡第４団地,フクオカダイヨンダンチ,,,,0025,香川県,三豊市,豊中町上高野,3418-1,,34.14687992,133.7118871,階数,2,,,,,,7691504,,三豊市,月火水木金土日,,,,,,,,無,無,無,無,無,,,無,無,無,無,,無,無,,,,
372081,1000010153,香川県三豊市,福岡団地,フクオカダンチ,,,,0025,香川県,三豊市,豊中町上高野,3311-1,,34.14685733,133.712667,階数,2,,,,,,7691504,,三豊市,月火水木金土日,,,,,,,,無,無,無,無,無,,,無,無,無,無,,無,無,,,,
372081,1000010154,香川県三豊市,三豊市上高野文化センター,ミトヨシカミタカノブンカセンター,,,,0025,香川県,三豊市,豊中町上高野,2572番地1,,34.14364991,133.7087093,,,(0875)62-2377,,[email],,,,,,月火水木金,08:30,17:15,祝日は利用不可。また、12/29~1/3は終日利用不可。,,,,,,,,,,,,,,,,,,,,,,
372081,1000010155,香川県三豊市,三豊市豊中町上高野児童館,ミトヨシトヨナカチョウカミタカノジドウカン,,,,0025,香川県,三豊市,豊中町上高野,2573-1,,34.14345896,133.7087091,,,(0875)62-5463,,[email],,,,,,月火水木金,08:30,17:00,祝日はお休み。また、12/29~1/3は終日お休み。,,,,,,,,,,,,,,,,,,,,,,
372081,1000010156,香川県三豊市,三豊市豊中町福岡集会所,ミトヨシトヨナカチョウフクオカシュウカイショ,Mitoyo city toyonaka-chou fukuoka meeting place,福岡集会所,,0025,香川県,三豊市,豊中町上高野,3438-2,,34.14666746,133.7115027,,,(0875)73-3131,,[email],,,7691504,,,月火水木金,08:30,17:00,,,無,無,無,無,無,,,,,,,,,,,,,,,,
372081,1000010157,香川県三豊市,豊中方面隊第１分団１部車庫,トヨナカホウメンタイダイイチブンダンイチブシャコ,,,2299,0026,香川県,三豊市,豊中町下高野,461-1,,34.15985067,133.6852307,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
372081,1000010158,香川県三豊市,豊中町公民館比地大分館,トヨナカチョウコウミンカンヒジダイブンカン,,,1307,0027,香川県,三豊市,豊中町比地大,2527-1,,34.16772275,133.688279,,,,,,,,7691501,,,,,,,,,,,,,,,,,,,,,,,,,,,,
372081,1000010159,香川県三豊市,豊中方面隊第２分団屯所,トヨナカホウメンタイダイニブンダントンショ,,,2299,0027,香川県,三豊市,豊中町比地大,2578-4,,34.16669758,133.6889556,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
372081,1000010160,香川県三豊市,比地大駅駐輪場,ヒジダイエキチュウリンジョウ,,,3732,0027,香川県,三豊市,豊中町比地大,1082-1,,34.16761434,133.6905562,,,,,,,,7691501,,,月火水木金土日,00:00,23:59,,,,,,,,,,,,,,,,,,,,,,,
372081,1000010161,香川県三豊市,比地大街区公園,ヒジダガイクコウエン,,,1003,0027,香川県,三豊市,豊中町比地大,2509-1,,34.16727404,133.6901418,,,,,,,,7691501,,,月火水木金土日,00:00,23:59,,,,,,有,,,,,,,,,,,,,,,,,
372081,1000010162,香川県三豊市,財田川リバーサイドパーク,サイタガワリバーサイドパーク,,,1106,0029,香川県,三豊市,豊中町本山甲,1688-1,,34.13847454,133.6914823,,,,,,,,,,,月火水木金土日,08:30,,日没まで,,有,無,無,有,無,無,無,無,無,無,有,無,無,無,無,無,無,,,,
372081,1000010163,香川県三豊市,豊中町公民館本山分館,トヨナカチョウコウミンカンモトヤマブンカン,,,1307,0029,香川県,三豊市,豊中町本山甲,1893-1,,34.14018131,133.6996778,,,,,,,,7691506,,,,,,,,,,,,,,,,,,,,,,,,,,,,
372081,1000010164,香川県三豊市,豊中町体育館,トヨナカチョウタイイクカン,,,1110,0029,香川県,三豊市,豊中町本山甲,148-1,,34.1461674,133.6962037,,,(0875)62-2071,,,,,,,,月火水木金土日,08:30,22:00,,,有,有,無,有,無,無,無,無,無,無,有,無,無,無,無,無,無,,,,
372081,1000010165,香川県三豊市,豊中町農村環境改善センター,トヨナカチョウノウソンカンキョウカイゼンセンター,,,1599,0029,香川県,三豊市,豊中町本山甲,192-1,,34.14735001,133.6955387,,,(0875)62-1155,,,,,7691506,,,,,,,,,,,,,,,,,,,,,,,,,,,,
372081,1000010166,香川県三豊市,豊中町芙蓉文化の里館,トヨナカチョウフヨウブンカノサトカン,,,1599,0029,香川県,三豊市,豊中町本山甲,236,,34.14743782,133.6937053,,,(0875)62-6430,,,,,7691506,,,,,,,,,,,,,,,,,,,,,,,,,,,,
372081,1000010167,香川県三豊市,豊中町芙蓉文化の里館（図書館）,トヨナカチョウフヨウブンカノサトカン（トショカン）,,,1512,0029,香川県,三豊市,豊中町本山甲,236,,34.14743782,133.6937053,,,(0875)62-6430,,,,,7691506,,,火水木金土日,09:00,18:00,,,,,,,,,,,,,,,,,,,,,,,
372081,1000010168,香川県三豊市,豊中町保健センター,トヨナカチョウホケンセンター,Toyonakachyou health center,豊中町保健センター,1499,0029,香川県,三豊市,豊中町本山甲,201番地1,,34.14707631,133.6949706,,,,,[email],,,7691506,7000020372081,三豊市,月火水木金,08:30,17:15,祝日、年末年始は休館,,有,有,無,有,有,有,無,有,無,無,有,無,無,無,有,無,有,,,,
372081,1000010169,香川県三豊市,豊中トレーニングセンター,トヨナカトレーニングセンター,,,1133,0029,香川県,三豊市,豊中町本山甲,240,,34.147846,133.6945149,,,(0875)62-6540,,,,,,,,火水木金土日,08:30,22:00,,,有,有,無,有,有,無,無,無,無,無,有,無,無,無,無,無,無,,,,
372081,1000010170,香川県三豊市,豊中方面隊第５分団車庫,トヨナカホウメンタイダイゴブンダンシャコ,,,2299,0029,香川県,三豊市,豊中町本山甲,192-1,,34.1470033,133.6956754,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
372081,1000010171,香川県三豊市,豊中方面隊第５分団屯所,トヨナカホウメンタイダイゴブンダントンショ,,,2299,0029,香川県,三豊市,豊中町本山甲,1403-1,,34.14153234,133.6944131,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
372081,1000010172,香川県三豊市,三豊市市民交流センター,ミトヨシシミンコウリュウセンタ―,,,1309,0029,香川県,三豊市,豊中町本山甲,192-1,,34.14735001,133.6955387,,,(0875)62-1155,,,,,7691506,,,,,,,,,,,,,,,,,,,,,,,,,,,,
372081,1000010173,香川県三豊市,三豊市役所豊中庁舎・豊中町保健センター,ミトヨシヤクショチョナカチョウシャ・トヨナカホケンセンター,,,1304,0029,香川県,三豊市,豊中町本山甲,201-1,,34.14707631,133.6949706,,,(0875)62-1000,,,,,7691506,,,月火水木金,08:30,17:15,土日、祝日は利用不可。また、12/29～1/3は利用不可。,,有,有,,有,,,,,,,有,,,,,,,,,,
372081,1000010174,香川県三豊市,持込場所（豊中町）,モチコミバショ（トヨナカチョウ）,,,,0029,香川県,三豊市,豊中町本山甲,192ー1,,34.144100 ,133.698192 ,,,(0875)73-3007,,[email],,,7678585,,三豊市,水日,07:00,09:00,有害金属ごみ、廃食油の持込は第2・4日曜日,,,,,,,,,,,,,,,,,,,https://www.city.mitoyo.lg.jp/kurashi/kankyo_petto/1/3671.html,,,
372081,1000010175,香川県三豊市,仁尾方面隊第４分団２部屯所,ニオホウメンタイダイヨンブンダンニブトンショ,,,2299,0030,香川県,三豊市,仁尾町家の浦,279-3,,34.21635386,133.6261528,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
372081,1000010176,香川県三豊市,金坂公園,カナサカコウエン,,金坂公園,1003,0031,香川県,三豊市,仁尾町仁尾,己1405,,34.20855326,133.6370397,,,(0875)73-3048,,[email],,,,7000020372081,三豊市(都市整備課),月火水木金土日,00:00,23:59,,火気厳禁,無,無,無,無,無,無,無,有,無,無,無,無,無,無,有,無,有,,,,
372081,1000010177,香川県三豊市,曽保団地,ソホダンチ,,,,0031,香川県,三豊市,仁尾町仁尾,甲239-3,,34.17166138,133.6479579,階数,2,,,,,,7691408,,三豊市,月火水木金土日,,,,,,,,無,無,無,無,無,,,無,無,無,無,,無,無,,,,
372081,1000010178,香川県三豊市,父母ヶ浜海水浴場施設,チチブガハマカイスイヨクジョウ,,,,0031,香川県,三豊市,仁尾町仁尾,乙203番地3,,34.189343,133.64912,,,[phone],,,,,7691404,,,月火木金土日,14:00,19:00,水曜日定休,海水浴場開設は7月上旬～8月下旬まで,有,無,無,有,有,無,無,有,無,有,無,有,無,有,有,無,有,,,,
372081,1000010179,香川県三豊市,つたじま海水浴場施設・キャンプ場,ツタジマカイスイヨクジョウシセツ,,,,0031,香川県,三豊市,仁尾町仁尾,丁1323番地4,,34.200192,133.628555,,,(0875)82-9003,,,,,7691407,,,月火水木金土日,08:30,16:45,7月上旬～8月下旬まで,,無,無,無,無,無,無,無,無,無,無,無,無,無,無,有,無,無,,,,
372081,1000010180,香川県三豊市,蔦見団地,ツタミダンチ,,,,0031,香川県,三豊市,仁尾町仁尾,丁1452-41,,34.19520044,133.6479634,階数,1,,,,,,7691407,,三豊市,月火水木金土日,,,,,,,,無,無,無,無,無,,,無,無,無,無,,無,無,,,,
372081,1000010181,香川県三豊市,渡船場事務所,トセンバジムショ,,,,0031,香川県,三豊市,仁尾町仁尾,丁1444番地9,,34.204234,133.637148,,,(0875)82-2102,,,,,7691407,,,月水木金土日,08:30,16:45,4月1日~10月31日のみ営業、7・8月は火曜日も営業,,無,無,無,有,無,無,無,無,無,無,無,無,無,無,無,無,無,,,,
372081,1000010182,香川県三豊市,仁尾海岸緑地,ニオカイガンリョクチ,,仁尾海岸緑地,1003,0031,香川県,三豊市,仁尾町仁尾,辛89,,34.19541241,133.6411887,,,(0875)73-3048,,[email],,,,7000020372081,三豊市(都市整備課),月火水木金土日,00:00,23:59,,火気厳禁,無,無,無,無,有,無,無,有,無,無,無,無,無,無,有,無,有,,,,
372081,1000010183,香川県三豊市,仁尾公園,ニオコウエン,,,1103,0031,香川県,三豊市,仁尾町仁尾,辛44-1,,34.20458866,133.6413853,,,(0875)82-5100,,,,,,,,月火水木金土日,08:30,22:00,,,有,無,無,有,無,無,無,無,無,無,有,無,無,無,無,無,無,,,,
372081,1000010184,香川県三豊市,仁尾町水防倉庫,ニオチョウスイボウソウコ,,,2204,0031,香川県,三豊市,仁尾町仁尾,乙1850-1,,34.19864512,133.6525293,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
372081,1000010185,香川県三豊市,仁尾町体育センター,ニオチョウタイイクセンター,,,1110,0031,香川県,三豊市,仁尾町仁尾,辛34-1,,34.1978013,133.6452535,,,(0875)82-5100,,,,,,,,月火水木金土日,08:30,22:00,野球場は日没まで,,有,有,無,有,無,無,無,無,無,無,有,無,無,無,無,無,無,,,,
372081,1000010186,香川県三豊市,仁尾町文化会館,ニオチョウブンカカイカン,,,1599,0031,香川県,三豊市,仁尾町仁尾,丁296-1,,34.20050554,133.6460303,,,(0875)56-9565,,,,,7691407,,,火水木金土日,,,,,,,,,,,,,,,,,,,,,,,,,
372081,1000010187,香川県三豊市,仁尾町文化会館（図書館）,ニオチョウブンカカイカン（トショカン）,,,1512,0031,香川県,三豊市,仁尾町仁尾,丁296-1,,34.20050554,133.6460303,,,(0875)56-9565,,,,,7691407,,,火水木金土日,09:00,18:00,,,,,,,,,,,,,,,,,,,,,,,
372081,1000010188,香川県三豊市,仁尾町防災センター,ニオチョウボウサイセンター,,,2299,0031,香川県,三豊市,仁尾町仁尾,辛32-1,,34.19720314,133.6448615,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
372081,1000010189,香川県三豊市,仁尾の上団地,ニオノカミダンチ,,,,0031,香川県,三豊市,仁尾町仁尾,戊510-5,,34.21330052,133.6472328,階数,2,,,,,,7691402,,三豊市,月火水木金土日,,,,,,,,無,無,無,無,無,,,無,無,無,無,,無,無,,,,
372081,1000010190,香川県三豊市,仁尾浜児童公園,ニオハマジドウコウエン,,仁尾浜児童公園,1003,0031,香川県,三豊市,仁尾町仁尾,辛23-2,,34.19906041,133.6439178,,,(0875)73-3048,,[email],,,,7000020372081,三豊市(都市整備課),月火水木金土日,00:00,23:59,,火気厳禁,無,無,無,無,無,無,無,有,無,無,無,無,無,無,有,無,有,,,,
372081,1000010191,香川県三豊市,仁尾浜団地,ニオハマダンチ,,,,0031,香川県,三豊市,仁尾町仁尾,辛41-6,,34.19376814,133.6457349,階数,2,,,,,,7691406,,三豊市,月火水木金土日,,,,,,,,無,無,無,無,無,,,無,無,無,無,,無,無,,,,
372081,1000010192,香川県三豊市,仁尾方面隊第１分団屯所,ニオホウメンタイダイイチブンダントンショ,,,2299,0031,香川県,三豊市,仁尾町仁尾,甲1226,,34.17415274,133.6495343,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
372081,1000010193,香川県三豊市,仁尾方面隊第３分団屯所,ニオホウメンタイダイサンブンダントンショ,,,2299,0031,香川県,三豊市,仁尾町仁尾,丁296-1,,34.20057678,133.6460184,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
372081,1000010194,香川県三豊市,仁尾方面隊第４分団１部屯所,ニオホウメンタイダイヨンブンダンイチブトンショ,,,2299,0031,香川県,三豊市,仁尾町仁尾,戊1046-3,,34.20885555,133.6456704,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
