全国地方公共団体コード,法人番号,ID,地方公共団体名,名称,名称_カナ,名称_英語,POIコード,町字ID,所在地_都道府県,所在地_市区町村,所在地_町字,所在地_番地以下,建物名等（方書）,緯度,経度,高度の種別,高度の値,利用可能曜日,開始時間,終了時間,利用可能日時特記事項,料金（基本）,料金（詳細）,説明,説明_英語,アクセス方法,駐車場情報,車椅子可,車椅子貸出,ツエ貸出,多目的トイレ,スロープ、エレベータ、エスカレータ,点字ブロック等の移動支援,点字や読上による支援,盲導犬・介助犬・聴導犬同伴,字幕,筆談対応,優先駐車場,オストメイト対応トイレ,授乳室,おむつ替えコーナー,飲食可否,ベビーカー貸出,ベビーカー利用,連絡先名称,連絡先電話番号,連絡先内線番号,連絡先メールアドレス,連絡先FormURL,連絡先備考（その他、SNSなど）,郵便番号,画像,画像ライセンス,URL,備考
372081,,1000110001,香川県三豊市,たからだの里「環の湯」,タカラダノサト　タマキノユ,,,0001,香川県,三豊市,財田町財田上,1110番地8,,34.108511,133.796318,,,火水木金土日,10:00,21:00,月曜日が祝日の場合営業、翌火曜日は休館,大人　520円、子ども310円、シルバー・障がい者　420円,施設HP参照：https://takaradanosato.co.jp/event_cate/tamakinoyu/,,,さぬき豊中ICから車で約20分,約50台,否,否,無,有,有,無,無,無,無,有,有,無,無,無,有,無,有,,[phone],,,,FAX:[phone],7690401,,,,
372081,,[phone],香川県三豊市,たからだの里「物産館」,タカラダノサト　ブッサンカン,,,0001,香川県,三豊市,財田町財田上,180番地6,,34.110082,133.798032,,,火水木金土日,08:00,18:00,月曜日が祝日の場合営業,,,,,さぬき豊中ICから車で約20分,約90台,可,否,有,有,有,有,無,無,無,有,有,有,無,有,有,無,有,,[phone],,,,FAX:[phone],7690401,,,,
372081,,[phone],香川県三豊市,たからだの里「ふるさと伝承館」,タカラダノサト　フルサトデンショウカン,,,0001,香川県,三豊市,財田町財田上,1110番地4,,34.109648,133.796762,,,火水木金土日,09:00,18:00,月曜日が祝日の場合営業,,,,,さぬき豊中ICから車で約20分,,否,否,無,無,無,無,無,無,無,無,有,無,無,無,無,無,無,,[phone],,,,FAX:[phone],7690401,,,,
372081,,[phone],香川県三豊市,たからだの里「湯の谷荘」,タカラダノサト　ユノタニソウ,,,0001,香川県,三豊市,財田町財田上,1110番地5,,34.109603,133.796243,,,火水木金土日,,,月曜日が祝日の場合営業、翌火曜日は休館,"1名利用　平日6,000円、金土日祝6,500円",施設HP参照：https://takaradanosato.co.jp/yunotani/,チェックイン：15：00～、チェックアウト：～10：00,,さぬき豊中ICから車で約20分,約10台,可,否,無,無,無,無,無,無,無,無,有,無,無,無,有,無,有,,[phone],,,,FAX:[phone],7690401,,,,
372081,,[phone],香川県三豊市,たかせ天然温泉,タカセテンネンオンセン,,,0005,香川県,三豊市,高瀬町上高瀬,768番地1,,34.194653,133.729707,,,月火水木金土日,10:00,23:00,毎月第2火曜日定休、祝日の場合は翌水曜日,一般　630円、子ども310円、シニア・障がい者　520円,施設HP参照：https://www.souyu.co.jp/shisetsu/takase#price,,,三豊鳥坂ICから1km,約200台,可,可,無,無,有,無,無,無,無,有,有,無,無,無,有,無,有,,[phone],,,,FAX:[phone],7670001,,,,
372081,,[phone],香川県三豊市,粟島海洋記念館,アワシマカイヨウキネンカン,,,0013,香川県,三豊市,詫間町粟島,1541番地1,,34.268484,133.63182,,,月水木金土日,,,臨時休館,,,,,①三豊鳥坂ICから車で約20分→須田港から定期船で約15分　②JR詫間駅よりコミュニティバスで約20分→須田港から定期船で約15分,須田港に約20台,否,無,無,無,無,無,無,無,無,無,無,無,無,無,無,無,無,,(0875)84-7884,,,,,7691108,,,,
372081,,1000110007,香川県三豊市,粟島芸術家村,アワシマゲイジュツカムラ,,,0013,香川県,三豊市,詫間町粟島,1311番地1,,34.269936,133.631837,,,土,13:00,16:00,土曜以外は閉館,,,,,①三豊鳥坂ICから車で約20分→須田港から定期船で約15分　②JR詫間駅よりコミュニティバスで約20分→須田港から定期船で約15分,須田港に約20台,否,無,無,無,無,無,無,無,無,無,無,無,無,無,無,無,無,,(0875)73-3012,,,,,7691108,,,,
372081,,1000110008,香川県三豊市,漂流郵便局,ヒョウリュウユウビンキョク,,,0013,香川県,三豊市,詫間町粟島,1317番地2,,34.270379,133.631708,,,土,13:00,16:00,第2・第4土曜以外は閉局,,,,,①三豊鳥坂ICから車で約20分→須田港から定期船で約15分　②JR詫間駅よりコミュニティバスで約20分→須田港から定期船で約15分,須田港に約20台,否,無,無,無,無,無,無,無,無,無,無,無,無,無,無,無,無,,(0875)73-3012,,,,,7691108,,,,
372081,,1000110009,香川県三豊市,ル・ポール粟島,ル・ポールアワシマ,,,0013,香川県,三豊市,詫間町粟島,1418番地2,,34.268876,133.631712,,,月水木金土日,11:30,14:00,ランチタイムの時間、火曜日定休,"1名利用 13,800円～、2名利用 11,800円～",施設HP参照：https://le-port.jp/,チェックイン：16：00～、チェックアウト：～10：00,,①三豊鳥坂ICから車で約20分→須田港から定期船で約15分　②JR詫間駅よりコミュニティバスで約20分→須田港から定期船で約15分,須田港に約10台,可,否,無,無,有,無,無,有,無,無,無,無,無,無,無,無,有,,(0875)84-7878,,,,,7691108,,,,
372081,1470005005632,1000110010,香川県三豊市,不動の滝カントリーパーク,フドウノタキカントリーパーク,,1003,0022,香川県,三豊市,豊中町岡本,3566-23,,34.14855135,133.6736621,,,月火水木金土日,00:00,23:59,パットゴルフ場利用については、月曜日以外9時から17時まで利用可能。,パットゴルフ場利用料金,1人(1回)＝300円,公園施設、パットゴルフ、不動の滝を目的に訪れる方が多数いる。また、春には桜、秋には紅葉の美しい景観を見ることができる。,,JR予讃線　本山駅より車で約5分(約1.5㎞)、徒歩約15分(約1.5㎞),40台駐車可能,可,無,無,無,無,無,無,有,無,無,無,無,無,無,有,無,有,三豊市豊中コミュニティセンター,(0875)62-5205,,,,,7691507,,,https://mitoyo-machidukuri-toyonaka.com,
372081,1470005005632,1000110011,香川県三豊市,三豊市豊中コミュニティセンター,ミトヨシトヨナカコミュニティセンター,,1307,0022,香川県,三豊市,豊中町岡本,3567-6,,34.15004934,133.6724736,階数,2,火水木金土日,09:00,22:00,・月曜日は休館日であるが、祝日の場合は開館。・17時以降部屋の予約がない場合、17時で閉館。・12/28~1/4までは終日閉館。,部屋、時間、居住地等によって異なる。,HP参照,各部屋の貸し出し有り(有料),,JR予讃線　本山駅より車で約5分(約1.5㎞)、徒歩約15分(約1.5㎞),20台駐車可能,可,有,無,有,有,無,無,有,無,有,有,無,無,無,有,無,有,三豊市豊中コミュニティセンター,(0875)62-5205,,,,,7691507,,,https://mitoyo-machidukuri-toyonaka.com,
372081,,1000110012,香川県三豊市,父母ヶ浜海水浴場施設,チチブガハマカイスイヨクジョウ,,,0031,香川県,三豊市,仁尾町仁尾,乙203番地3,,34.189343,133.64912,,,月火木金土日,14:00,19:00,水曜日定休,マイカー : 無料,"中型バス : 1,000円、大型バス : 2,500円",海水浴場開設は7月上旬～8月下旬まで,,①三豊鳥坂ICから車で約20分,約350台,可,否,無,有,有,無,無,有,無,有,無,有,無,有,有,無,有,,[phone],,,,,7691404,,,,
372081,,1000110013,香川県三豊市,つたじま海水浴場施設・キャンプ場,ツタジマカイスイヨクジョウシセツ,,,0031,香川県,三豊市,仁尾町仁尾,丁1323番地4,,34.200192,133.628555,,,月火水木金土日,08:30,16:45,7月上旬～8月下旬まで,"【桟敷】平日2,000円、土日祝3,000円",,,,①三豊鳥坂ICから車で約20分→定期船で約7分,約50台,否,否,無,無,無,無,無,無,無,無,無,無,無,無,有,無,無,,(0875)82-9003,,,,,7691407,,,,
372081,,1000110014,香川県三豊市,渡船場事務所,トセンバジムショ,,,0031,香川県,三豊市,仁尾町仁尾,丁1444番地9,,34.204234,133.637148,,,月水木金土日,08:30,16:45,4月1日~10月31日のみ営業、7・8月は火曜日も営業,【往復料金】大人400円　小人(6歳～12歳)200円,"受託手荷物運賃】50㎏未満　１個400円、　50Kg以上　1個1,000円",,,①三豊鳥坂ICから車で約20分,約50台,否,否,無,有,無,無,無,無,無,無,無,無,無,無,無,無,無,,(0875)82-2102,,,,,7691407,,,,
372081,,1000110015,香川県三豊市,仁尾マリーナ,ニオマリーナ,,,0031,香川県,三豊市,仁尾町仁尾,己918番地12,,34.205518,133.635891,,,月水木金土日,08:30,17:30,火曜日定休,施設HP参照：http://www.nio-marina.com/price,,,,①三豊鳥坂ICから車で約20分,約170台,可,否,無,無,有,無,無,無,無,有,無,無,無,無,無,無,無,,[phone],,,,FAX:[phone],7691401,,,,
372081,,[phone],香川県三豊市,生涯学習研修施設ふれあいパークみの,ショウガイガクシュウシセツフレアイパークミノ,,,0032,香川県,三豊市,三野町大見,乙74番地,,34.226264,133.722699,,,月火水木金土日,10:00,22:00,毎月第2水曜日定休,"（温泉）大人700円、小人500円（宿泊）大人4名様1室（夕食・朝食あり）8,100円～",施設HP参照：https://www.park-mino.info/syukuhaku,チェックイン：15：00～、チェックアウト：～10：00,,三豊鳥坂ICから車で約7分,約100台,可,否,無,有,有,無,無,無,無,有,有,無,有,有,有,無,有,,(0875)72-2601,,,,,7670031,,,,
372081,,1000110017,香川県三豊市,道の駅ふれあいパークみの　物産館,ミチノエキフレアイパークミノ　ブッサンカン,,,0032,香川県,三豊市,三野町大見,乙74番地,,34.226955,133.722447,,,月火水木金土日,08:30,18:00,,,,,,三豊鳥坂ICから車で約7分,約100台,可,否,無,無,無,無,無,無,無,有,有,無,無,無,有,無,無,,(0875)72-5300,,,,,7670031,,,,
372081,7000020372081 ,1000110018,香川県三豊市,三豊市文書館,ミトヨシブンショカン,Mitoyo City Archives,1399,0038,香川県,三豊市,山本町財田西,375番地,,34.11836753,133.7258325,,,火水木金土日,09:00,17:00,月曜・祝日休館(ただし土曜・日曜と祝日が重なる場合は開館)。館内整理日(月に1回月末の平日)は休館。12月29日～1月3日は休館,,,三豊市や旧7町の歴史公文書を保存するとともに、展示を行うなど利用に供しています。,,三豊市コミュニティバス 山本線・財田観音寺線 山本庁舎 下車すぐ,有,可,無,無,有,,無,,,,,有,無,無,無,不可,無,可,三豊市文書館,(0875)63-1010,,[email],,,7680103,,,https://www.city.mitoyo.lg.jp/section/bunsho/index.html,
