市町村コード,ため池コード番号,名称,名称_カナ,都道府県,市区町村,住所,担当課,堤高(m),堤頂長(m),総貯水量(千m3),緯度,経度,ハザードマップ作成状況：作成の状況,ため池ＨＭ・浸水想定区域図　ＵＲＬ
372030,372030001,玉川池,タマガワイケ,香川県,坂出市,坂出市王越町木沢字東山335,坂出市農林水産課,16.8,151,125,34.36611111,133.92805556,○,https://www.city.sakaide.lg.jp/uploaded/attachment/6607.pdf
372030,372030002,真元池,サネモトイケ,香川県,坂出市,坂出市青海町1101,坂出市農林水産課,7.2,330,150,34.34388889,133.91805556,○,https://www.city.sakaide.lg.jp/uploaded/attachment/6610.pdf
372030,372030003,鞍谷池,クラタニイケ,香川県,坂出市,坂出市高屋町2049,坂出市農林水産課,15,100,110,34.32888889,133.92194444,○,https://www.city.sakaide.lg.jp/uploaded/attachment/6610.pdf
372030,372030004,四手池,シデイケ,香川県,坂出市,坂出市府中町字四手2781,坂出市農林水産課,10.1,175,500,34.27611111,133.91000000,○,https://www.city.sakaide.lg.jp/uploaded/attachment/6611.pdf
372030,372030005,鎌田池（下池）,カマダ,香川県,坂出市,坂出市小山町353,坂出市農林水産課,6.6,710,453.3,34.30194444,133.85111111,○,https://www.city.sakaide.lg.jp/uploaded/attachment/6712.pdf
372030,372030006,貯水池（上池）,チョスイチ,香川県,坂出市,坂出市小山町318,坂出市農林水産課,3.9,212,140,34.29388889,133.85388889,〇,https://www.city.sakaide.lg.jp/uploaded/attachment/6609.pdf
372030,372030007,新池,シンイケ,香川県,坂出市,坂出市川津町奥1819,坂出市農林水産課,13.2,143,102,34.29888889,133.87500000,○,https://www.city.sakaide.lg.jp/uploaded/attachment/6609.pdf
372030,372030008,奥池,オクイケ,香川県,坂出市,坂出市川津町奥1822,坂出市農林水産課,13.2,165,233.08,34.29888889,133.87694444,○,https://www.city.sakaide.lg.jp/uploaded/attachment/6609.pdf
372030,372030010,奧池上池,オクイケウワイケ,香川県,坂出市,坂出市大屋冨町2305,坂出市農林水産課,8.6,107,31.4,34.35388889,133.91000000,○,https://www.city.sakaide.lg.jp/uploaded/attachment/10250.pdf
372030,372030011,奥池下池,オクイケシタイケ,香川県,坂出市,坂出市大屋冨町2304,坂出市農林水産課,8.5,84,8.8,34.35305556,133.90888889,○,https://www.city.sakaide.lg.jp/uploaded/attachment/10250.pdf
372030,372030012,ハス池,ハスイケ,香川県,坂出市,坂出市川津町5808,坂出市農林水産課,2.4,598,50,34.28500000,133.84194444,,https://www.city.sakaide.lg.jp/uploaded/attachment/25024.pdf
372030,372030014,坂折池,サカオリイケ,香川県,坂出市,坂出市林田町字雄山2516,坂出市農林水産課,5.2,74,7,34.33611111,133.89500000,,https://www.city.sakaide.lg.jp/uploaded/attachment/25025.pdf
372030,372030016,サラ池,サライケ,香川県,坂出市,坂出市王越町木沢字山田1196,坂出市農林水産課,6.6,108,10.1,34.36694444,133.91611111,,https://www.city.sakaide.lg.jp/uploaded/attachment/25026.pdf
372030,372030019,下峰池,シモミネイケ,香川県,坂出市,坂出市王越町2000,坂出市農林水産課,13,55,18,34.37194444,133.89500000,,https://www.city.sakaide.lg.jp/uploaded/attachment/25027.pdf
372030,372030030,宝池,タカライケ,香川県,坂出市,坂出市府中町字松岡1494,坂出市農林水産課,9.5,58,85,34.28805556,133.93611111,○,https://www.city.sakaide.lg.jp/uploaded/attachment/10249.pdf
372030,372030032,上所上池,ジョウショウワイケ,香川県,坂出市,坂出市府中町字前谷上所33,坂出市農林水産課,6.2,103,18,34.30000000,133.93611111,,https://www.city.sakaide.lg.jp/uploaded/attachment/25028.pdf
372030,372030033,上所下池,ジョウショシタイケ,香川県,坂出市,坂出市府中町字前谷上所34,坂出市農林水産課,8.2,136,21,34.30000000,133.93694444,,https://www.city.sakaide.lg.jp/uploaded/attachment/25029.pdf
372030,372030035,耕地整理池,コウチセイリイケ,香川県,坂出市,坂出市府中町字額大猿3392-8,坂出市農林水産課,16,93,49.3,34.28500000,133.89888889,,https://www.city.sakaide.lg.jp/uploaded/attachment/25030.pdf
372030,372030036,新池,シンイケ,香川県,坂出市,坂出市府中町字西山4681,坂出市農林水産課,7.2,126,12,34.29194444,133.91111111,,https://www.city.sakaide.lg.jp/uploaded/attachment/25031.pdf
372030,372030037,廣谷池,ヒロタニイケ,香川県,坂出市,坂出市府中町字北谷4755,坂出市農林水産課,11.5,107,35,34.29500000,133.90888889,,https://www.city.sakaide.lg.jp/uploaded/attachment/24930.pdf
372030,372030038,宮池,ミヤイケ,香川県,坂出市,坂出市加茂町字杉尾202,坂出市農林水産課,6,60,2.5,34.30305556,133.92388889,,https://www.city.sakaide.lg.jp/uploaded/attachment/25032.pdf
372030,372030039,亀池,カメイケ,香川県,坂出市,坂出市加茂町字杉尾122,坂出市農林水産課,6,156.6,9,34.30194444,133.92111111,○,https://www.city.sakaide.lg.jp/uploaded/attachment/14995.pdf
372030,372030041,大正池,タイショウイケ,香川県,坂出市,坂出市大屋冨町3074,坂出市農林水産課,9.3,83,1,34.35458333,133.90369444,,https://www.city.sakaide.lg.jp/uploaded/attachment/25086.pdf
372030,372030044,六ツ林池,ムツバヤシイケ,香川県,坂出市,坂出市青海町甲1255,坂出市農林水産課,6.2,232,33.7,34.34694444,133.91194444,○,https://www.city.sakaide.lg.jp/uploaded/attachment/14996.pdf
372030,372030047,鈴木下池,スズキシタイケ,香川県,坂出市,坂出市王越町木沢字山田1744,坂出市農林水産課,6.5,74,1.6,34.36600000,133.91600000,,https://www.city.sakaide.lg.jp/uploaded/attachment/25033.pdf
372030,372030049,三番池,サンバンイケ,香川県,坂出市,坂出市王越町乃生字東分848,坂出市農林水産課,6,18,5,34.36700000,133.91100000,○,https://www.city.sakaide.lg.jp/uploaded/attachment/11922.pdf
372030,372030050,通池,トオリイケ,香川県,坂出市,坂出市王越町乃生字東分811,坂出市農林水産課,5.8,108,3.9,34.36600000,133.91100000,,https://www.city.sakaide.lg.jp/uploaded/attachment/25034.pdf
372030,372030052,西ノ池,ニシノイケ,香川県,坂出市,坂出市王越町乃生字寺山302,坂出市農林水産課,6.6,95,5.5,34.37100000,133.90400000,,https://www.city.sakaide.lg.jp/uploaded/attachment/25035.pdf
372030,372030053,小原清池,オバラキヨイケ,香川県,坂出市,坂出市青海町1132,坂出市農林水産課,6.3,84,4,34.34600000,133.92000000,,https://www.city.sakaide.lg.jp/uploaded/attachment/25087.pdf
372030,372030054,新池,シンイケ,香川県,坂出市,坂出市青海町663,坂出市農林水産課,6.3,80,2,34.34500000,133.92200000,,https://www.city.sakaide.lg.jp/uploaded/attachment/25088.pdf
372030,372030056,綾井池,アヤイイケ,香川県,坂出市,坂出市高屋町2019,坂出市農林水産課,6.2,105,5.4,34.33200000,133.91200000,,https://www.city.sakaide.lg.jp/uploaded/attachment/25089.pdf
372030,372030059,馬伴池,ババンイケ,香川県,坂出市,坂出市加茂町字杉尾3,坂出市農林水産課,4,55,2,34.29900000,133.92500000,,https://www.city.sakaide.lg.jp/uploaded/attachment/25036.pdf
372030,372030060,奥池,オクイケ,香川県,坂出市,坂出市府中町字深谷770,坂出市農林水産課,8.2,84,4,34.29900000,133.93300000,,https://www.city.sakaide.lg.jp/uploaded/attachment/25090.pdf
372030,372030064,赤尾池,アカオイケ,香川県,坂出市,坂出市府中町字松岡1489,坂出市農林水産課,4.4,85,28,34.29000000,133.93500000,○,https://www.city.sakaide.lg.jp/uploaded/attachment/10249.pdf
372030,372030065,セビ池,セビイケ,香川県,坂出市,坂出市府中町字鳩穴6086-185地先,坂出市農林水産課,8,66,13,34.28700000,133.93700000,○,https://www.city.sakaide.lg.jp/uploaded/attachment/10249.pdf
372030,372030067,新開池,シンガイイケ,香川県,坂出市,坂出市府中町3004,坂出市農林水産課,7,60,5,34.27500000,133.90700000,,https://www.city.sakaide.lg.jp/uploaded/attachment/25091.pdf
372030,372030068,南新池,ミナミシンイケ,香川県,坂出市,坂出市府中町字迯田下所4536,坂出市農林水産課,6.8,65,5,34.28600000,133.90300000,,https://www.city.sakaide.lg.jp/uploaded/attachment/25037.pdf
372030,372030070,谷池,タニイケ,香川県,坂出市,坂出市府中町5620,坂出市農林水産課,6,55,3,34.29900000,133.90900000,,https://www.city.sakaide.lg.jp/uploaded/attachment/25038.pdf
372030,372030071,原池,ハライケ,香川県,坂出市,坂出市府中町5614,坂出市農林水産課,6.5,95,5,34.29900000,133.90900000,,https://www.city.sakaide.lg.jp/uploaded/attachment/25039.pdf
372030,372030072,文在池,ブンザイイケ,香川県,坂出市,坂出市府中町5674,坂出市農林水産課,7,100,7,34.30000000,133.90800000,,https://www.city.sakaide.lg.jp/uploaded/attachment/25040.pdf
372030,372030073,平場池,ヒラバイケ,香川県,坂出市,坂出市府中町5643,坂出市農林水産課,5.5,70,3,34.30100000,133.90900000,,https://www.city.sakaide.lg.jp/uploaded/attachment/25041.pdf
372030,372030074,本坊前池,ホンボウマエイケ,香川県,坂出市,坂出市府中町5687,坂出市農林水産課,7.5,110,9,34.30100000,133.90700000,,https://www.city.sakaide.lg.jp/uploaded/attachment/25042.pdf
372030,372030075,本坊新池,ホンボウシンイケ,香川県,坂出市,坂出市府中町5719,坂出市農林水産課,9.5,85,7,34.30000000,133.90600000,,https://www.city.sakaide.lg.jp/uploaded/attachment/25043.pdf
372030,372030076,西福寺大池,サイフクジオオイケ,香川県,坂出市,坂出市府中町5819,坂出市農林水産課,6.7,120,24,34.30400000,133.90600000,,https://www.city.sakaide.lg.jp/uploaded/attachment/25044.pdf
372030,372030077,奄池,アンイケ,香川県,坂出市,坂出市府中町5883,坂出市農林水産課,10,90,5,34.30500000,133.90300000,,https://www.city.sakaide.lg.jp/uploaded/attachment/25045.pdf
372030,372030078,前池,マエイケ,香川県,坂出市,坂出市西庄町字醍醐1339,坂出市農林水産課,5.5,100,6,34.30800000,133.90100000,,https://www.city.sakaide.lg.jp/uploaded/attachment/25046.pdf
372030,372030081,野上池,ノガミイケ,香川県,坂出市,坂出市府中町字南前谷345,坂出市農林水産課,6,148,15.7,34.29300000,133.93900000,○,https://www.city.sakaide.lg.jp/uploaded/attachment/10249.pdf
372030,372030084,鈴木上池,スズキカミイケ,香川県,坂出市,坂出市王越町木沢字山田1747,坂出市農林水産課,5.1,59,1.1,34.36500000,133.91600000,,https://www.city.sakaide.lg.jp/uploaded/attachment/25047.pdf
372030,372030087,下池,シタイケ,香川県,坂出市,坂出市王越町乃生字東分912,坂出市農林水産課,5.5,63,13,34.36900000,133.90900000,○,https://www.city.sakaide.lg.jp/uploaded/attachment/11922.pdf
372030,372030088,二番池,ニバンイケ,香川県,坂出市,坂出市王越町乃生字東分897,坂出市農林水産課,6.5,108,17.9,34.36800000,133.91000000,○,https://www.city.sakaide.lg.jp/uploaded/attachment/11922.pdf
372030,372030089,新池,シンイケ,香川県,坂出市,坂出市王越町乃生字南条602,坂出市農林水産課,11,129,22,34.36700000,133.90600000,○,https://www.city.sakaide.lg.jp/uploaded/attachment/11922.pdf
372030,372030090,中池,ナカイケ,香川県,坂出市,坂出市王越町乃生字南条478,坂出市農林水産課,10.4,129,20.8,34.36900000,133.90500000,○,https://www.city.sakaide.lg.jp/uploaded/attachment/11922.pdf
372030,372030092,松ヶ浦池,マツガウライケ,香川県,坂出市,坂出市大屋冨町2303番地他68筆,坂出市農林水産課,12.2,170,90.7,34.35200000,133.90700000,○,https://www.city.sakaide.lg.jp/uploaded/attachment/10250.pdf
372030,372030093,小原若池,オバラワカイケ,香川県,坂出市,坂出市青海町1145,坂出市農林水産課,5.2,63,2.5,34.34600000,133.91900000,,https://www.city.sakaide.lg.jp/uploaded/attachment/25092.pdf
372030,372030098,伝徳池,デントクイケ,香川県,坂出市,坂出市青海町31,坂出市農林水産課,14.1,173,50,34.34300000,133.93400000,○,https://www.city.sakaide.lg.jp/uploaded/attachment/14996.pdf
372030,372030107,摺鉢池,スリバチイケ,香川県,坂出市,坂出市加茂町字牛ﾉ子1593,坂出市農林水産課,5,180,6.3,34.31900000,133.91200000,,https://www.city.sakaide.lg.jp/uploaded/attachment/25048.pdf
372030,372030108,鴻池,コウノイケ,香川県,坂出市,坂出市加茂町字御社窪1607,坂出市農林水産課,7.3,180,29.3,34.30500000,133.92200000,○,https://www.city.sakaide.lg.jp/uploaded/attachment/14995.pdf
372030,372030111,角池,カドイケ,香川県,坂出市,坂出市加茂町字杉尾171,坂出市農林水産課,6,180,25.2,34.30300000,133.92000000,○,https://www.city.sakaide.lg.jp/uploaded/attachment/14995.pdf
372030,372030114,綾坂池,アヤサカイケ,香川県,坂出市,坂出市府中町字深谷737,坂出市農林水産課,5.1,73,6.1,34.29600000,133.93100000,,https://www.city.sakaide.lg.jp/uploaded/attachment/25049.pdf
372030,372030115,深谷中池,フカヤナカイケ,香川県,坂出市,坂出市府中町字深谷764,坂出市農林水産課,6.3,62,4.2,34.29800000,133.93300000,,https://www.city.sakaide.lg.jp/uploaded/attachment/25050.pdf
372030,372030117,鷲山池,ワシヤマイケ,香川県,坂出市,坂出市府中町1709,坂出市農林水産課,8,85,20,34.27300000,133.93800000,,https://www.city.sakaide.lg.jp/uploaded/attachment/25051.pdf
372030,372030127,笹谷下池,ササダニシモイケ,香川県,坂出市,坂出市府中町字山犬谷2870,坂出市農林水産課,12,40,14,34.27500000,133.91600000,,https://www.city.sakaide.lg.jp/uploaded/attachment/25052.pdf
372030,372030128,シカハシ池,シカハシイケ,香川県,坂出市,坂出市府中町字四手2723,坂出市農林水産課,5.6,52,1.2,34.27200000,133.91300000,,https://www.city.sakaide.lg.jp/uploaded/attachment/25053.pdf
372030,372030133,新池,シンイケ,香川県,坂出市,坂出市府中町字横山2494,坂出市農林水産課,6.4,115,47,34.26900000,133.91200000,,https://www.city.sakaide.lg.jp/uploaded/attachment/25054.pdf
372030,372030148,庄松池,ショウマツイケ,香川県,坂出市,坂出市府中町3170,坂出市農林水産課,5,20,2,34.27700000,133.90400000,,https://www.city.sakaide.lg.jp/uploaded/attachment/25055.pdf
372030,372030150,イヤ谷池,イヤタニイケ,香川県,坂出市,坂出市府中町3193,坂出市農林水産課,6,80,5,34.27700000,133.90200000,,https://www.city.sakaide.lg.jp/uploaded/attachment/25056.pdf
372030,372030152,道池,ミチイケ,香川県,坂出市,坂出市府中町3279-1,坂出市農林水産課,4.9,123,15.38,34.27900000,133.89900000,,https://www.city.sakaide.lg.jp/uploaded/attachment/25057.pdf
