市町村コード,ため池コード番号,名称,名称_カナ,都道府県,市区町村,住所,担当課,堤高(m),堤頂長(m),総貯水量(千m3),緯度,経度,ハザードマップ作成状況：作成の状況,ため池ＨＭ・浸水想定区域図　ＵＲＬ
372030,372030155,蓮池,ハスイケ,香川県,坂出市,坂出市府中町3355,坂出市農林水産課,4,50,1,34.28200000,133.89700000,,https://www.city.sakaide.lg.jp/uploaded/attachment/24922.pdf
372030,372030156,新池,シンイケ,香川県,坂出市,坂出市府中町字額大猿3358,坂出市農林水産課,5.4,66,13.1,34.28200000,133.89900000,,https://www.city.sakaide.lg.jp/uploaded/attachment/25058.pdf
372030,372030167,松池,マツイケ,香川県,坂出市,坂出市府中町4139,坂出市農林水産課,3.6,87,26.3,34.28100000,133.90900000,,https://www.city.sakaide.lg.jp/uploaded/attachment/25059.pdf
372030,372030168,黒岡裏池,クロオカウライケ,香川県,坂出市,坂出市府中町4272,坂出市農林水産課,6,40,3,34.28200000,133.90800000,,https://www.city.sakaide.lg.jp/uploaded/attachment/25093.pdf
372030,372030169,唐谷下池,イケ,香川県,坂出市,坂出市府中町字迯田原4191,坂出市農林水産課,4,141,6.5,34.28400000,133.90400000,,https://www.city.sakaide.lg.jp/uploaded/attachment/25060.pdf
372030,372030171,唐谷池,カラタニイケ,香川県,坂出市,坂出市府中町字迯田下所4545,坂出市農林水産課,11.4,55,9.1,34.28500000,133.90200000,,https://www.city.sakaide.lg.jp/uploaded/attachment/25061.pdf
372030,372030173,キトラ下池,キトラシタイケ,香川県,坂出市,坂出市府中町字迯田下所4479,坂出市農林水産課,4,40,4,34.28700000,133.90700000,,https://www.city.sakaide.lg.jp/uploaded/attachment/25062.pdf
372030,372030176,開法寺池,カイホウジイケ,香川県,坂出市,坂出市府中町字南谷5068,坂出市農林水産課,3.1,121,13.67,34.29200000,133.91700000,,https://www.city.sakaide.lg.jp/uploaded/attachment/25063.pdf
372030,372030177,小池,コイケ,香川県,坂出市,坂出市府中町字西山4746,坂出市農林水産課,7.2,56,12,34.29300000,133.91100000,,https://www.city.sakaide.lg.jp/uploaded/attachment/25064.pdf
372030,372030179,ツンボ池,ツンボイケ,香川県,坂出市,坂出市府中町5491,坂出市農林水産課,5.5,35,2.2,34.29800000,133.91000000,,https://www.city.sakaide.lg.jp/uploaded/attachment/25065.pdf
372030,372030180,前池,マエイケ,香川県,坂出市,坂出市府中町5595,坂出市農林水産課,3.5,75,1.2,34.30000000,133.91000000,,https://www.city.sakaide.lg.jp/uploaded/attachment/25066.pdf
372030,372030183,新池,シンイケ,香川県,坂出市,坂出市西庄町字醍醐1387,坂出市農林水産課,5,73,1.6,34.30600000,133.89800000,,https://www.city.sakaide.lg.jp/uploaded/attachment/25094.pdf
372030,372030184,サンマイ池,サンマイイケ,香川県,坂出市,坂出市西庄町字醍醐1399,坂出市農林水産課,4.2,77,3,34.30800000,133.89700000,,https://www.city.sakaide.lg.jp/uploaded/attachment/25095.pdf
372030,372030185,西山上池,ニシヤマカミイケ,香川県,坂出市,坂出市西庄町字醍醐1500,坂出市農林水産課,5,52,2.5,34.30900000,133.89500000,,https://www.city.sakaide.lg.jp/uploaded/attachment/25096.pdf
372030,372030186,西山下池,ニシヤマシタイケ,香川県,坂出市,坂出市西庄町字醍醐1498,坂出市農林水産課,3.5,45,1.4,34.30900000,133.89500000,,https://www.city.sakaide.lg.jp/uploaded/attachment/25097.pdf
372030,372030188,谷内池,ヤナイイケ,香川県,坂出市,坂出市谷町4004,坂出市農林水産課,4.3,83,3.5,34.30800000,133.86400000,〇,https://www.city.sakaide.lg.jp/uploaded/attachment/25207.pdf
372030,372030189,御大師池,オダイシイケ,香川県,坂出市,坂出市福江町1丁目826,坂出市農林水産課,6,162,29,34.30700000,133.86200000,〇,https://www.city.sakaide.lg.jp/uploaded/attachment/6712.pdf
372030,372030191,奥谷池,オクタニイケ,香川県,坂出市,坂出市福江町3丁目93,坂出市農林水産課,6.8,71,3.5,34.30300000,133.86400000,,https://www.city.sakaide.lg.jp/uploaded/attachment/25067.pdf
372030,372030192,八幡池（宮池）,ハチマンイケ,香川県,坂出市,坂出市八幡町2丁目2945,坂出市農林水産課,4.2,230,20,34.31200000,133.84300000,○,https://www.city.sakaide.lg.jp/uploaded/attachment/6712.pdf
372030,372030195,好井池,ヨシイイケ,香川県,坂出市,坂出市川津町春日3169,坂出市農林水産課,5,66,1.5,34.29400000,133.85600000,,https://www.city.sakaide.lg.jp/uploaded/attachment/25098.pdf
372030,372030196,そろばん池,ソロバンイケ,香川県,坂出市,坂出市川津町春日3218,坂出市農林水産課,2,280,4,34.29300000,133.85400000,,https://www.city.sakaide.lg.jp/uploaded/attachment/24931.pdf
372030,372030197,天皇池,テンノウイケ,香川県,坂出市,坂出市川津町東山2344,坂出市農林水産課,4.7,37,1.2,34.29200000,133.86100000,,https://www.city.sakaide.lg.jp/uploaded/attachment/25099.pdf
372030,372030198,川池,カワイケ,香川県,坂出市,坂出市川津町2134,坂出市農林水産課,5.4,223,54.9,34.29000000,133.86500000,○,https://www.city.sakaide.lg.jp/uploaded/attachment/10248.pdf
372030,372030201,割古池,ワリコイケ,香川県,坂出市,坂出市川津町3042,坂出市農林水産課,7.3,102,60,34.28455556,133.87380556,○,https://www.city.sakaide.lg.jp/uploaded/attachment/10248.pdf
372030,372030202,前池,マエイケ,香川県,坂出市,坂出市川津町西田1203,坂出市農林水産課,5.4,187,35,34.28700000,133.86900000,○,https://www.city.sakaide.lg.jp/uploaded/attachment/10248.pdf
372030,372030203,六地蔵池,ロクジゾウイケ,香川県,坂出市,坂出市川津町1072,坂出市農林水産課,6.9,166,89.6,34.28400000,133.86500000,○,https://www.city.sakaide.lg.jp/uploaded/attachment/10248.pdf
372030,372030204,尾池,オイケ,香川県,坂出市,坂出市川津町1285,坂出市農林水産課,5.3,590,37.5,34.29000000,133.86600000,○,https://www.city.sakaide.lg.jp/uploaded/attachment/10248.pdf
372030,372030207,７号調整池,ナナゴウチョウセイイケ,香川県,坂出市,坂出市府中町4590,坂出市農林水産課,7.2,59.5,5.16,34.28600000,133.90400000,,https://www.city.sakaide.lg.jp/uploaded/attachment/25100.pdf
372030,372030211,宮下下池,ミヤシタシタイケ,香川県,坂出市,坂出市王越町乃生字飛地3857,坂出市農林水産課,7.3,62,1.2,34.37000000,133.91200000,,https://www.city.sakaide.lg.jp/uploaded/attachment/25085.pdf
372030,372030212,宮下池,ミヤシタイケ,香川県,坂出市,坂出市王越町乃生字東分750,坂出市農林水産課,7.1,21,1,34.36600000,133.91000000,,https://www.city.sakaide.lg.jp/uploaded/attachment/25101.pdf
372030,372030213,野田上池,ノダカミイケ,香川県,坂出市,坂出市王越町乃生字東分703,坂出市農林水産課,5.2,54,1.2,34.36500000,133.90900000,,https://www.city.sakaide.lg.jp/uploaded/attachment/25102.pdf
372030,372030215,浦池,ウライケ,香川県,坂出市,坂出市加茂町字井手東800,坂出市農林水産課,4,50,1.8,34.30700000,133.91800000,,https://www.city.sakaide.lg.jp/uploaded/attachment/25103.pdf
372030,372030216,東条池,トウジョウイケ,香川県,坂出市,坂出市府中町834,坂出市農林水産課,8.3,74,3.6,34.29800000,133.92500000,,https://www.city.sakaide.lg.jp/uploaded/attachment/25068.pdf
372030,372030217,宮奥池,ミヤオクイケ,香川県,坂出市,坂出市府中町字綾坂899,坂出市農林水産課,3.7,54,3.5,34.29400000,133.92500000,,https://www.city.sakaide.lg.jp/uploaded/attachment/25069.pdf
372030,372030218,角池,カドイケ,香川県,坂出市,坂出市府中町1102,坂出市農林水産課,6.4,78,22,34.29000000,133.92500000,,https://www.city.sakaide.lg.jp/uploaded/attachment/25070.pdf
372030,372030220,大谷池,オオタニイケ,香川県,坂出市,坂出市府中町字深谷777,坂出市農林水産課,13.2,53,5.2,34.29700000,133.93000000,,https://www.city.sakaide.lg.jp/uploaded/attachment/25116.pdf
372030,372030222,長ズ池,チョウズイケ,香川県,坂出市,坂出市府中町字前谷12,坂出市農林水産課,4.2,80,1.4,34.30000000,133.93800000,,https://www.city.sakaide.lg.jp/uploaded/attachment/25071.pdf
372030,372030225,藤原池,フジワライケ,香川県,坂出市,坂出市府中町字猫山乙6086-59地先,坂出市農林水産課,2.5,10,0.2,34.28200000,133.93500000,,https://www.city.sakaide.lg.jp/uploaded/attachment/25072.pdf
372030,372030234,前池,マエイケ,香川県,坂出市,坂出市府中町1817,坂出市農林水産課,5,20,1,34.26800000,133.93200000,,https://www.city.sakaide.lg.jp/uploaded/attachment/25105.pdf
372030,372030238,黒岡池,クロオカイケ,香川県,坂出市,坂出市府中町字迯田原4284,坂出市農林水産課,3.5,40,1.5,34.28300000,133.90800000,,https://www.city.sakaide.lg.jp/uploaded/attachment/25106.pdf
372030,372030239,小谷池,コタニイケ,香川県,坂出市,坂出市府中町字迯田原4369,坂出市農林水産課,7,40,5,34.28400000,133.90700000,,https://www.city.sakaide.lg.jp/uploaded/attachment/25073.pdf
372030,372030240,山中上池,ヤマナカウワイケ,香川県,坂出市,坂出市府中町4032,坂出市農林水産課,3.5,45,1,34.28400000,133.91400000,,https://www.city.sakaide.lg.jp/uploaded/attachment/25074.pdf
372030,372030241,山中下池,ヤマナカシタイケ,香川県,坂出市,坂出市府中町4034,坂出市農林水産課,6.5,60,4,34.28500000,133.91400000,,https://www.city.sakaide.lg.jp/uploaded/attachment/25075.pdf
372030,372030243,水本池,ミズモトイケ,香川県,坂出市,坂出市府中町5598,坂出市農林水産課,5.5,55,2,34.30000000,133.90900000,,https://www.city.sakaide.lg.jp/uploaded/attachment/24923.pdf
372030,372030246,砂野池,サノイケ,香川県,坂出市,坂出市府中町5836,坂出市農林水産課,4.25,28,3.33,34.30300000,133.90400000,,https://www.city.sakaide.lg.jp/uploaded/attachment/25076.pdf
372030,372030248,椎池,シイイケ,香川県,坂出市,坂出市府中町5868,坂出市農林水産課,7.5,70,1.5,34.30500000,133.90500000,,https://www.city.sakaide.lg.jp/uploaded/attachment/25077.pdf
372030,372030249,十三郎池,ジュウサブロウイケ,香川県,坂出市,坂出市府中町5895,坂出市農林水産課,5.5,70,3,34.30500000,133.90200000,,https://www.city.sakaide.lg.jp/uploaded/attachment/25078.pdf
372030,372030250,オタミ池,オタミイケ,香川県,坂出市,坂出市府中町5924,坂出市農林水産課,4.4,73,1.8,34.30600000,133.90100000,,https://www.city.sakaide.lg.jp/uploaded/attachment/25079.pdf
372030,372030253,末沢下池,マツザワシタイケ,香川県,坂出市,坂出市西庄町字醍醐1347,坂出市農林水産課,3,60,1.2,34.30700000,133.90000000,,https://www.city.sakaide.lg.jp/uploaded/attachment/25107.pdf
372030,372030254,末沢池,スエザワイケ,香川県,坂出市,坂出市西庄町字醍醐1359,坂出市農林水産課,4,45,1.1,34.30700000,133.89900000,,https://www.city.sakaide.lg.jp/uploaded/attachment/25108.pdf
372030,372030255,山下池,ヤマシタイケ,香川県,坂出市,坂出市西庄町字醍醐1504-20,坂出市農林水産課,5,40,1.5,34.30700000,133.89600000,,https://www.city.sakaide.lg.jp/uploaded/attachment/24925.pdf
372030,372030256,山下大池,ヤマシタオオイケ,香川県,坂出市,坂出市西庄町字醍醐1472,坂出市農林水産課,5,66,3,34.30900000,133.89600000,,https://www.city.sakaide.lg.jp/uploaded/attachment/25109.pdf
372030,372030257,ムネ池,ムネイケ,香川県,坂出市,坂出市西庄町字醍醐1487,坂出市農林水産課,5,40,1.6,34.30900000,133.89600000,,https://www.city.sakaide.lg.jp/uploaded/attachment/25110.pdf
372030,372030259,別宮池,ベックウイケ,香川県,坂出市,坂出市西庄町字真伏1586,坂出市農林水産課,6.4,64,3.2,34.31100000,133.88900000,,https://www.city.sakaide.lg.jp/uploaded/attachment/25111.pdf
372030,372030260,本条池,ホンジョウイケ,香川県,坂出市,坂出市西庄町字下々所930,坂出市農林水産課,5.7,106,5,34.31100000,133.88800000,,https://www.city.sakaide.lg.jp/uploaded/attachment/25080.pdf
372030,372030261,向池,ムカイイケ,香川県,坂出市,坂出市西庄町字下々所907,坂出市農林水産課,5,105,9,34.31000000,133.88600000,,https://www.city.sakaide.lg.jp/uploaded/attachment/25081.pdf
372030,372030263,滝池,タキイケ,香川県,坂出市,坂出市西庄町字下所882,坂出市農林水産課,6.2,61,2.05,34.31000000,133.88400000,,https://www.city.sakaide.lg.jp/uploaded/attachment/25112.pdf
372030,372030264,山下上池,ヤマシタカミイケ,香川県,坂出市,坂出市西庄町字八十場1691,坂出市農林水産課,5.8,52,1.8,34.30900000,133.88300000,,https://www.city.sakaide.lg.jp/uploaded/attachment/25113.pdf
372030,372030265,用池,ヨウイケ,香川県,坂出市,坂出市西庄町字八十場1688,坂出市農林水産課,5.5,54,4.8,34.30900000,133.88300000,,https://www.city.sakaide.lg.jp/uploaded/attachment/25114.pdf
372030,372030266,油池,アブライケ,香川県,坂出市,坂出市西庄町字長台1615,坂出市農林水産課,6,70,5,34.30500000,133.88300000,,https://www.city.sakaide.lg.jp/uploaded/attachment/25082.pdf
372030,372030268,上池,カミイケ,香川県,坂出市,坂出市西庄町字八十場1650,坂出市農林水産課,6,105,13,34.30600000,133.88100000,,https://www.city.sakaide.lg.jp/uploaded/attachment/25083.pdf
372030,372030270,猪熊池,イノクマイケ,香川県,坂出市,坂出市西庄町字八十場1718,坂出市農林水産課,5.2,73,2.1,34.31200000,133.88200000,,https://www.city.sakaide.lg.jp/uploaded/attachment/25115.pdf
372030,372030271,富士見下池,フジミシタイケ,香川県,坂出市,坂出市富士見町2丁目1322,坂出市農林水産課,3.4,32,0.35,34.30300000,133.84800000,,https://www.city.sakaide.lg.jp/uploaded/attachment/24926.pdf
372030,372030273,大谷池,オオタニイケ,香川県,坂出市,坂出市川津町常山1836,坂出市農林水産課,5,38,2.5,34.29600000,133.86900000,,https://www.city.sakaide.lg.jp/uploaded/attachment/25104.pdf
372030,372030274,四角上池,シカクウワイケ,香川県,坂出市,坂出市川津町折居1590,坂出市農林水産課,4.5,50,1,34.28788889,133.87219444,,https://www.city.sakaide.lg.jp/uploaded/attachment/25117.pdf
372030,372030275,長池,ナガイケ,香川県,坂出市,坂出市川津町5549,坂出市農林水産課,3.1,64,1.4,34.28300000,133.85000000,,https://www.city.sakaide.lg.jp/uploaded/attachment/25084.pdf
372030,372030279,３号調整池,サンゴウチョウセイイケ,香川県,坂出市,坂出市府中町4715-1,坂出市農林水産課,7.25,99,12.165,34.29300000,133.90900000,,https://www.city.sakaide.lg.jp/uploaded/attachment/25118.pdf
372030,372030280,６号調整池,ロクゴウチョウセイケ,香川県,坂出市,坂出市府中町4622,坂出市農林水産課,5.55,45,2.94,34.28600000,133.90900000,,https://www.city.sakaide.lg.jp/uploaded/attachment/25119.pdf
372030,372030309,鎌田東下池,カマダヒガシシタイケ,香川県,坂出市,坂出市大池町264-1,坂出市農林水産課,4.5,37,0.1,34.29800000,133.85700000,,https://www.city.sakaide.lg.jp/uploaded/attachment/24924.pdf
