全国地方公共団体コード,法人番号,ID,地方公共団体名,名称,名称_カナ,名称_英語,所在地_全国地方公共団体コード,町字ID,所在地_連結表記,所在地_都道府県,所在地_市区町村,所在地_町字,所在地_番地以下,建物名等(方書),緯度,経度,設置者,電話番号,内線番号,連絡先メールアドレス,連絡先FormURL,連絡先備考（その他、SNSなど）,郵便番号,SSID,提供エリア,URL,備考
372030,,0000000001,香川県坂出市,坂出市役所,サカイデシヤクショ,,372030,,香川県坂出市室町2-3-5,香川県,坂出市室町2-3-5,,,,34.316675,133.860297,坂出市政策部公民連携・DX推進課,0877-44-5080,,,,,,,ロビー,https://www.city.sakaide.lg.jp/,
372030,,0000000002,香川県坂出市,林田出張所,ハヤシダシュッチョウショ,,372030,,香川県坂出市林田町636-5,香川県,坂出市林田町636-5,,,,34.327252,133.89081,坂出市政策部公民連携・DX推進課,0877-44-5080,,,,,,,ロビー,https://www.city.sakaide.lg.jp/,
372030,,0000000003,香川県坂出市,松山出張所,マツヤマシュッチョウショ,,372030,,香川県坂出市高屋町1100-1,香川県,坂出市高屋町1100-1,,,,34.339181,133.907895,坂出市政策部公民連携・DX推進課,0877-44-5080,,,,,,,ロビー,https://www.city.sakaide.lg.jp/,
372030,,0000000004,香川県坂出市,加茂出張所,カモシュッチョウショ,,372030,,香川県坂出市加茂町645-7,香川県,坂出市加茂町645-7,,,,34.309157,133.91018,坂出市政策部公民連携・DX推進課,0877-44-5080,,,,,,,図書室,https://www.city.sakaide.lg.jp/,
372030,,0000000005,香川県坂出市,府中出張所,フチュウシュッチョウショ,,372030,,香川県坂出市府中町1145-6,香川県,坂出市府中町1145-6,,,,34.290274,133.919166,坂出市政策部公民連携・DX推進課,0877-44-5080,,,,,,,ロビー,https://www.city.sakaide.lg.jp/,
372030,,0000000006,香川県坂出市,川津出張所,カワツシュッチョウショ,,372030,,香川県坂出市川津町4939,香川県,坂出市川津町4939,,,,34.291781,133.851601,坂出市政策部公民連携・DX推進課,0877-44-5080,,,,,,,ロビー,https://www.city.sakaide.lg.jp/,
372030,,0000000007,香川県坂出市,王越出張所,オウゴシシュッチョウショ,,372030,,香川県坂出市王越町木沢1197-8,香川県,坂出市王越町木沢1197-8,,,,34.366449,133.916087,坂出市政策部公民連携・DX推進課,0877-44-5080,,,,,,,ロビー,https://www.city.sakaide.lg.jp/,
372030,,0000000008,香川県坂出市,与島出張所,ヨシマシュッチョウショ,,372030,,香川県坂出市与島町102,香川県,坂出市与島町102,,,,34.384992,133.822665,坂出市政策部公民連携・DX推進課,0877-44-5080,,,,,,,全室,https://www.city.sakaide.lg.jp/,30分制限
372030,,0000000009,香川県坂出市,西庄公民館,ニシノショウコウミンカン,,372030,,香川県坂出市西庄町456-9,香川県,坂出市西庄町456-9,,,,34.317195,133.888857,坂出市政策部公民連携・DX推進課,0877-44-5080,,,,,,,ロビー,https://www.city.sakaide.lg.jp/,
372030,,0000000010,香川県坂出市,南部公民館,ナンブコウミンカン,,372030,,香川県坂出市池園町3-46,香川県,坂出市池園町3-46,,,,34.305462,133.85269,坂出市政策部公民連携・DX推進課,0877-44-5080,,,,,,,ロビー,https://www.city.sakaide.lg.jp/,
372030,,0000000011,香川県坂出市,坂出市民ふれあい会館,サカイデシミンフレアイカイカン,,372030,,香川県坂出市本町1-2-1,香川県,坂出市本町1-2-1,,,,34.313229,133.851601,坂出市政策部公民連携・DX推進課,0877-44-5080,,,,,,,ロビー,https://www.city.sakaide.lg.jp/,
372030,,0000000012,香川県坂出市,府中湖カヌー競技場,フチュウコカヌーキョウギジョウ,,372030,,香川県坂出市府中町1417-5,香川県,坂出市府中町1417-5,,,,34.283433,133.929023,坂出市府中湖カヌー競技場研修センター,0877-48-1885,,,,,,,,https://www.city.sakaide.lg.jp/,30分制限
372030,,0000000013,香川県坂出市,坂出市高校生のための多目的スペース,サカイデシコウコウセイノタメノタモクテキスペース,,372030,,香川県坂出市元町1-1-1,香川県,坂出市元町1-1-1,,,,34.31311,133.856097,坂出市政策部政策課,0877-44-5001,,,,,,,,https://www.city.sakaide.lg.jp/,坂出市内に住所を有する高校生または坂出市内の高校に在学する高校生のみが利用可能。学生証（生徒手帳）の提示が必要。
372030,,0000000014,香川県坂出市,坂出中学校,サカイデチュウガッコウ,,372030,,香川県坂出市小山町2-1,香川県,坂出市小山町2-1,,,,34.299342,133.853248,坂出市教育委員会教育総務課,0877-44-5026,,,,,,,体育館,https://www.city.sakaide.lg.jp/,大規模災害発生時などにより，長期滞在を目的として避難所が開設された際に利用可能となる。
372030,,0000000015,香川県坂出市,東部中学校,トウブチュウガッコウ,,372030,,香川県坂出市久米町2-7-46,香川県,坂出市久米町2-7-46,,,,34.320177,133.864782,坂出市教育委員会教育総務課,0877-44-5026,,,,,,,体育館,https://www.city.sakaide.lg.jp/,大規模災害発生時などにより，長期滞在を目的として避難所が開設された際に利用可能となる。
372030,,0000000016,香川県坂出市,白峰中学校,ハクホウチュウガッコウ,,372030,,香川県坂出市林田町181-1,香川県,坂出市林田町181-1,,,,34.325263,133.899726,坂出市教育委員会教育総務課,0877-44-5026,,,,,,,体育館,https://www.city.sakaide.lg.jp/,大規模災害発生時などにより，長期滞在を目的として避難所が開設された際に利用可能となる。
372030,,0000000017,香川県坂出市,瀬居中学校,セイチュウガッコウ,,372030,,香川県坂出市番の州町11,香川県,坂出市番の州町11,,,,34.35188,133.856859,坂出市教育委員会教育総務課,0877-44-5026,,,,,,,体育館,https://www.city.sakaide.lg.jp/,大規模災害発生時などにより，長期滞在を目的として避難所が開設された際に利用可能となる。
372030,,0000000018,香川県坂出市,坂出小学校,サカイデショウガッコウ,,372030,,香川県坂出市白金町1-3-7,香川県,坂出市白金町1-3-7,,,,34.313965,133.846124,坂出市教育委員会教育総務課,0877-44-5026,,,,,,,体育館,https://www.city.sakaide.lg.jp/,大規模災害発生時などにより，長期滞在を目的として避難所が開設された際に利用可能となる。
372030,,0000000019,香川県坂出市,東部小学校,トウブショウガッコウ,,372030,,香川県坂出市室町1-1-21,香川県,坂出市室町1-1-21,,,,34.314462,133.861451,坂出市教育委員会教育総務課,0877-44-5026,,,,,,,体育館,https://www.city.sakaide.lg.jp/,大規模災害発生時などにより，長期滞在を目的として避難所が開設された際に利用可能となる。
372030,,0000000020,香川県坂出市,金山小学校,カナヤマショウガッコウ,,372030,,香川県坂出市谷町3-1-23,香川県,坂出市谷町3-1-23,,,,34.310146,133.867512,坂出市教育委員会教育総務課,0877-44-5026,,,,,,,体育館,https://www.city.sakaide.lg.jp/,大規模災害発生時などにより，長期滞在を目的として避難所が開設された際に利用可能となる。
372030,,0000000021,香川県坂出市,西庄小学校,ニシノショウショウガッコウ,,372030,,香川県坂出市西庄町524-5,香川県,坂出市西庄町524-5,,,,34.313677,133.890708,坂出市教育委員会教育総務課,0877-44-5026,,,,,,,体育館,https://www.city.sakaide.lg.jp/,大規模災害発生時などにより，長期滞在を目的として避難所が開設された際に利用可能となる。
372030,,0000000022,香川県坂出市,林田小学校,ハヤシダショウガッコウ,,372030,,香川県坂出市林田町2215-1,香川県,坂出市林田町2215-1,,,,34.328183,133.890381,坂出市教育委員会教育総務課,0877-44-5026,,,,,,,体育館,https://www.city.sakaide.lg.jp/,大規模災害発生時などにより，長期滞在を目的として避難所が開設された際に利用可能となる。
372030,,0000000023,香川県坂出市,加茂小学校,カモショウガッコウ,,372030,,香川県坂出市加茂町1098-3,香川県,坂出市加茂町1098-3,,,,34.311985,133.90907,坂出市教育委員会教育総務課,0877-44-5026,,,,,,,体育館,https://www.city.sakaide.lg.jp/,大規模災害発生時などにより，長期滞在を目的として避難所が開設された際に利用可能となる。
372030,,0000000024,香川県坂出市,府中小学校,フチュウショウガッコウ,,372030,,香川県坂出市府中町1193-3,香川県,坂出市府中町1193-3,,,,34.288963,133.916817,坂出市教育委員会教育総務課,0877-44-5026,,,,,,,体育館,https://www.city.sakaide.lg.jp/,大規模災害発生時などにより，長期滞在を目的として避難所が開設された際に利用可能となる。
372030,,0000000025,香川県坂出市,川津小学校,カワツショウガッコウ,,372030,,香川県坂出市川津町3093-1,香川県,坂出市川津町3093-1,,,,34.293705,133.857706,坂出市教育委員会教育総務課,0877-44-5026,,,,,,,体育館,https://www.city.sakaide.lg.jp/,大規模災害発生時などにより，長期滞在を目的として避難所が開設された際に利用可能となる。
372030,,0000000026,香川県坂出市,松山小学校,マツヤマショウガッコウ,,372030,,香川県坂出市高屋町1050-1,香川県,坂出市高屋町1050-1,,,,34.338566,133.907923,坂出市教育委員会教育総務課,0877-44-5026,,,,,,,体育館,https://www.city.sakaide.lg.jp/,大規模災害発生時などにより，長期滞在を目的として避難所が開設された際に利用可能となる。
372030,,0000000028,香川県坂出市,大橋記念図書館,オオハシキネントショカン,,372030,,香川県坂出市寿町1-3-10,香川県,坂出市寿町1-3-10,,,,34.313961,133.849193,坂出市政策部公民連携・DX推進課,0877-44-5080,,,,,,,1階カウンター周辺,https://www.city.sakaide.lg.jp/,
372030,,0000000029,香川県坂出市,市立体育館,シリツタイイクカン,,372030,,香川県坂出市入船町2-1-59,香川県,坂出市入船町2-1-59,,,,34.323261,133.85787,坂出市教育委員会生涯学習課,0877-45-6670,,,,,,,ロビー、第2競技場,https://www.city.sakaide.lg.jp/,
